#{"t_start": 1757393728.1069736, "env_id": "None"}
r,l,t
-578.642333,2224,6.354882
-599.642334,2224,24.707533
-617.642334,2224,31.033015
-572.142334,2224,53.806048
-484.642333,2224,60.231831
-590.642334,2224,77.342806
-557.642333,2224,85.60612
-605.642334,2224,101.587248
-694.642333,2224,107.527348
-616.142334,2224,126.837565
-605.142333,2224,132.952967
-678.142333,2224,152.455086
-600.142333,2224,169.153717
-559.642333,2224,175.888632
-542.642333,2224,195.507403
-488.142333,2224,201.697876
-441.142333,2224,221.392849
-524.142333,2224,227.611325
-570.142333,2224,245.197165
-465.142333,2224,251.267258
-492.642333,2224,270.547585
-455.642334,2224,276.866404
-452.642333,2224,296.502779
-403.142333,2224,313.896778
-389.142334,2224,320.142979
-392.142333,2224,340.4176
-404.142333,2224,348.820395
-427.642333,2224,369.965129
-491.642333,2224,378.170958
-424.642333,2224,399.718507
-428.642334,2224,406.512083
-448.642333,2224,429.474508
-482.142333,2224,435.891821
-828.809,2224,454.497008
-867.309,2224,474.826078
-513.642333,2224,481.579488
-437.642334,2224,501.634471
-590.142333,2224,507.917115
-465.642334,2224,525.316808
-492.642334,2224,534.088742
-484.642334,2224,551.003679
-511.142334,2224,557.094551
-464.142334,2224,576.950246
-404.142333,2224,582.709538
-425.642334,2224,602.458262
-440.142333,2224,608.628973
-412.142333,2224,625.710129
-457.142333,2224,645.727724
-321.142333,2224,651.713689
-386.642333,2224,671.208743
-398.142333,2224,677.736188
-387.142333,2224,694.44861
-317.142333,2224,700.554113
-309.142333,2224,720.696913
-384.142333,2224,726.569573
-380.642333,2224,746.561202
-384.142334,2224,752.328586
-393.642333,2224,769.250598
-301.142333,2224,789.756973
-299.142333,2224,795.623084
-343.142334,2224,815.324188
-276.642333,2224,821.429508
-18254.809,2224,838.395944
-352.142333,2224,847.222366
-302.642334,2224,863.847416
-316.142333,2224,869.667697
-16619.309002,2224,889.712456
-17180.809004,2224,895.933647
-19990.809004,2224,915.023855
-18036.809001,2224,932.073128
-60773.809016,2224,938.35084
-89231.309017,2224,957.528229
-67375.642338,2224,963.863534
-93756.809007,2224,983.469552
-58374.809007,2224,989.67126
-28257.309009,2224,1006.612728
-70339.642346,2224,1012.823351
-19244.809001,2224,1032.832133
-63777.809021,2224,1039.051237
-19193.308999,2224,1058.436664
-77364.809006,2224,1064.470424
-23752.809015,2224,1081.688675
-17544.642332,2224,1101.630062
-23861.809001,2224,1107.845618
-64052.309023,2224,1126.859229
-16689.309003,2224,1133.177975
-49040.309001,2224,1150.24486
-18644.308999,2224,1158.557253
-20019.809004,2224,1175.624107
-48636.30902,2224,1181.780288
-19543.809001,2224,1201.081391
-14240.809003,2224,1207.210375
-20273.809004,2224,1226.729726
-14925.309001,2224,1243.713916
-18816.309,2224,1250.075035
-17337.309004,2224,1269.437521
-19573.309001,2224,1275.674861
-18749.309,2224,1295.234499
-18539.809,2224,1301.4046
-19418.309001,2224,1318.605557
-20178.309005,2224,1327.224319
-19088.809,2224,1344.283629
-17318.809003,2224,1350.393758
-18445.808999,2224,1369.813581
-17968.309,2224,1386.734342
-18399.809,2224,1395.926697
-18611.309,2224,1412.822616
-19433.309001,2224,1419.097577
-19809.309003,2224,1438.52878
-15896.309,2224,1444.614178
-19221.809,2224,1461.768946
-18203.809,2224,1470.146592
-18079.309001,2224,1487.264955
-7307.142333,2224,1493.223122
-17855.809001,2224,1512.956391
-12811.142334,2224,1519.215796
-14793.309001,2224,1538.920239
-8384.309001,2224,1555.897558
-17056.809005,2224,1562.151981
-18011.808999,2224,1581.391944
-19577.809001,2224,1587.714369
-17818.809001,2224,1607.149571
-18052.809001,2224,1613.456697
-18625.809002,2224,1630.684173
-18865.809,2224,1639.335189
-19890.809002,2224,1656.331188
-18807.809,2224,1662.39243
-18780.809,2224,1682.248123
-19222.309001,2224,1699.216291
-19246.809,2224,1707.979741
-15997.809,2224,1724.957309
-16312.809002,2224,1731.167442
-17880.309001,2224,1750.364377
-17794.809,2224,1756.536799
-19423.309,2224,1776.01602
-18403.309,2224,1782.363125
-18327.809,2224,1799.419731
-19792.809003,2224,1805.474583
-19912.809003,2224,1824.875446
-19533.309002,2224,1841.687262
-20002.809004,2224,1850.566334
-30930.142354,2224,1867.380793
-80627.642356,2224,1873.525185
-18511.309003,2224,1893.008334
-18271.809001,2224,1898.848102
-18390.809002,2224,1918.707663
-96559.309014,2224,1925.030195
-63204.809012,2224,1941.724918
-17948.642332,2224,1950.277441
-84346.14234,2224,1967.395918
-97352.142348,2224,1973.283636
-17297.142331,2224,1993.727723
-18166.142329,2224,2010.298672
-18262.142334,2224,2019.388922
-84328.142329,2224,2036.408675
-17673.309004,2224,2042.373093
-71766.309009,2224,2062.279143
-4559.309,2224,2068.220225
-18862.309001,2224,2085.036745
-18290.142339,2224,2093.747808
-18985.642333,2224,2110.364898
-20069.309005,2224,2116.541015
-80387.809003,2224,2136.440447
-15208.809,2224,2153.186905
-17393.809003,2224,2162.322639
-103566.142335,2224,2178.698161
-56361.309002,2224,2184.915442
-57563.142327,2224,2204.351754
-18373.808996,2224,2210.449373
-19383.309005,2224,2229.930069
-19419.642334,2224,2236.139405
-18659.309002,2224,2252.748381
-58593.809011,2224,2261.50351
-19516.142337,2224,2278.597929
-55839.142339,2224,2298.009899
-64776.14235,2224,2304.39273
-19322.309002,2224,2321.006998
-17293.142335,2224,2327.691325
-76006.309016,2224,2347.049364
-18501.309,2224,2353.181034
-18623.809002,2224,2373.617089
-15287.309002,2224,2379.533121
-61218.808991,2224,2396.623414
-18436.142336,2224,2405.492683
-18009.309003,2224,2422.373569
-19196.809005,2224,2428.529275
-19290.642336,2224,2448.223247
-17712.309005,2224,2465.292725
-22564.309006,2224,2474.159478
-16754.809007,2224,2490.816406
-18630.309003,2224,2497.3053
-17135.14233,2224,2517.210682
-15874.642332,2224,2523.289564
-17473.142338,2224,2543.097656
-10991.809002,2224,2549.05344
-7588.642329,2224,2565.277162
-9847.142334,2224,2574.167976
-31877.142349,2224,2590.990429
-326.642333,2224,2610.388747
-357.142334,2224,2616.572106
-335.642333,2224,2633.819968
-405.142333,2224,2639.983369
-378.642333,2224,2658.980286
-394.642333,2224,2665.212708
-417.142334,2224,2685.155799
-388.642333,2224,2691.296916
-357.142333,2224,2708.63846
-362.142334,2224,2716.954865
-415.142333,2224,2734.499388
-396.142333,2224,2754.145236
