step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,10,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,12,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,8,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3013,3057,196,4,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3013,3057,196,0,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3013,3057,196,2,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3013,3057,196,4,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3013,3057,196,0,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3013,3057,196,2,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3013,3057,196,0,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3013,3057,196,2,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3013,3057,196,4,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3012,3057,196,6,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3012,3057,196,8,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3012,3057,196,10,6,2,2459,16,74,128,0,0,-1.0,-23.0
23,3012,3057,196,12,6,2,2460,16,74,128,0,0,-1.0,-24.0
24,3012,3057,196,8,6,2,2461,16,74,128,0,0,-1.0,-25.0
25,3012,3057,196,10,6,2,2462,16,74,128,0,0,-1.0,-26.0
26,3012,3057,196,6,6,2,2463,16,74,128,0,0,-1.0,-27.0
27,3012,3057,196,8,6,2,2464,16,74,128,0,0,-1.0,-28.0
28,3011,3057,196,10,6,2,2465,16,74,128,0,0,-1.0,-29.0
29,3011,3057,196,12,6,2,2466,16,74,128,0,0,-1.0,-30.0
30,3011,3057,196,14,6,2,2467,16,74,128,0,0,-1.0,-31.0
31,3011,3057,196,16,6,2,2468,16,74,128,0,0,-1.0,-32.0
32,3011,3057,196,18,6,2,2469,16,74,128,0,0,-1.0,-33.0
33,3010,3057,196,20,6,2,2470,16,74,128,0,0,-1.0,-34.0
34,3010,3057,196,22,6,2,2471,16,74,128,0,0,-1.0,-35.0
35,3010,3057,196,24,6,2,2472,16,74,128,0,0,-1.0,-36.0
36,3009,3057,196,26,6,2,2473,16,74,128,0,0,-1.0,-37.0
37,3009,3057,196,28,6,2,2474,16,74,128,0,0,-1.0,-38.0
38,3008,3057,196,30,6,2,2475,16,74,128,0,0,-1.0,-39.0
39,3008,3057,196,32,6,2,2476,16,74,128,0,0,-1.0,-40.0
40,3007,3057,196,34,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,3007,3057,196,36,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,3006,3057,196,32,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,3006,3057,196,34,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,3005,3057,196,36,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,3005,3057,196,38,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,3004,3057,196,40,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,3004,3057,196,42,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,3003,3057,196,44,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,3002,3057,195,46,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,3002,3057,195,48,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,3001,3057,195,50,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,3000,3056,195,52,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2999,3056,195,54,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2998,3056,195,56,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2997,3056,195,58,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2997,3056,195,54,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2996,3056,195,56,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2995,3056,195,58,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2994,3056,195,60,6,2,2496,16,72,128,0,0,-1.0,-60.0
60,2993,3056,195,62,6,2,2497,16,72,128,0,0,-1.0,-61.0
61,2992,3056,195,64,6,2,2498,16,72,128,0,0,-1.0,-62.0
62,2991,3056,195,70,6,2,2499,16,72,128,0,0,-1.0,-63.0
63,2990,3056,195,76,6,2,2500,16,72,128,0,0,-1.0,-64.0
64,2989,3056,195,82,6,2,2501,16,72,128,0,0,-1.0,-65.0
65,2987,3056,195,88,6,2,2502,16,72,128,0,0,-1.0,-66.0
66,2986,3056,195,84,6,2,2503,16,72,128,0,0,-1.0,-67.0
67,2985,3056,195,90,6,2,2504,16,72,128,0,0,-1.0,-68.0
68,2983,3056,195,96,6,2,2505,16,72,128,0,0,-1.0,-69.0
69,2982,3056,195,102,6,2,2506,16,72,128,0,0,-1.0,-70.0
70,2980,3055,195,108,6,2,2507,16,72,128,0,0,-1.0,-71.0
71,2979,3055,195,104,6,2,2508,16,72,128,0,0,-1.0,-72.0
72,2977,3055,195,100,6,2,2509,16,72,128,0,0,-1.0,-73.0
73,2975,3055,195,96,6,2,2510,16,72,128,0,0,-1.0,-74.0
74,2974,3055,195,102,6,2,2511,16,72,128,0,0,-1.0,-75.0
75,2972,3055,194,108,6,2,2512,16,72,128,0,0,-1.0,-76.0
76,2971,3055,194,114,6,2,2513,16,72,128,0,0,-1.0,-77.0
77,2969,3055,194,110,6,2,2514,16,72,128,0,0,-1.0,-78.0
78,2967,3055,194,116,6,2,2515,16,72,128,0,0,-1.0,-79.0
79,2965,3055,194,122,6,2,2516,16,72,128,0,0,-1.0,-80.0
80,2963,3055,194,128,6,2,2517,16,72,128,0,0,-1.0,-81.0
81,2961,3055,194,132,6,2,2518,16,72,128,0,0,-1.0,-82.0
82,2959,3054,194,128,6,2,2519,16,72,128,0,0,-1.0,-83.0
83,2957,3054,194,132,6,2,2520,16,72,128,0,0,-1.0,-84.0
84,2955,3054,194,136,6,2,2521,16,72,128,0,0,-1.0,-85.0
85,2953,3054,194,140,6,2,2522,16,72,128,0,0,-1.0,-86.0
86,2951,3054,194,144,6,2,2523,16,72,128,0,0,-1.0,-87.0
87,2949,3054,194,148,6,2,2524,16,72,128,0,0,-1.0,-88.0
88,2946,3054,194,152,6,2,2525,16,72,128,0,0,-1.0,-89.0
89,2944,3054,194,156,6,2,2526,16,72,128,0,0,-1.0,-90.0
90,2942,3054,194,160,6,2,2527,16,92,128,0,0,-1.0,-91.0
91,2939,3054,194,164,6,2,2528,16,92,128,0,0,-1.0,-92.0
92,2937,3054,194,168,6,2,2529,16,92,128,0,0,-1.0,-93.0
93,2934,3054,194,172,6,2,2530,16,92,128,0,0,-1.0,-94.0
94,2931,3053,194,176,6,2,2531,16,92,128,0,0,-1.0,-95.0
95,2928,3053,194,172,6,2,2532,16,92,128,0,0,-1.0,-96.0
96,2926,3053,194,176,6,2,2533,16,92,128,0,0,-1.0,-97.0
97,2923,3053,194,180,6,2,2534,16,92,128,0,0,-1.0,-98.0
98,2920,3053,194,184,6,2,2535,16,92,128,0,0,-1.0,-99.0
99,2917,3053,194,180,6,2,2536,16,92,128,0,0,-1.0,-100.0
100,2915,3053,194,176,6,2,2537,16,92,128,0,0,-1.0,-101.0
101,2912,3053,194,180,6,2,2538,16,92,128,0,0,-1.0,-102.0
102,2909,3053,194,184,6,2,2539,16,92,128,0,0,-1.0,-103.0
103,2906,3053,193,188,6,2,2540,16,92,128,0,0,-1.0,-104.0
104,2903,3053,193,192,6,2,2541,16,92,128,0,0,-1.0,-105.0
105,2900,3053,193,200,6,2,2542,16,92,128,0,0,-1.0,-106.0
106,2897,3052,193,208,6,2,2543,16,92,128,0,0,-1.0,-107.0
107,2894,3052,193,216,6,2,2544,16,92,128,0,0,-1.0,-108.0
108,2890,3052,193,224,6,2,2545,16,92,128,0,0,-1.0,-109.0
109,2887,3052,193,232,6,2,2546,16,92,128,0,0,-1.0,-110.0
110,2883,3052,193,240,6,2,2547,16,92,128,0,0,-1.0,-111.0
111,2880,3052,193,248,6,2,2548,16,92,128,0,0,-1.0,-112.0
112,2876,3052,193,256,6,2,2549,16,92,128,0,0,-1.0,-113.0
113,2872,3052,193,268,6,2,2550,16,92,128,0,0,-1.0,-114.0
114,2867,3052,193,262,6,2,2551,16,92,128,0,0,-1.0,-115.0
115,2863,3052,193,274,6,2,2552,16,92,128,0,0,-1.0,-116.0
116,2859,3052,193,286,6,2,2553,16,92,128,0,0,-1.0,-117.0
117,2855,3051,193,280,6,2,2554,16,92,128,0,0,-1.0,-118.0
118,2850,3051,193,292,6,2,2555,16,92,128,0,0,-1.0,-119.0
119,2846,3051,193,304,6,2,2556,16,92,128,0,0,-1.0,-120.0
120,2841,3051,193,298,6,2,2557,16,92,128,0,0,-1.0,-121.0
121,2836,3051,193,310,6,2,2558,16,92,128,0,0,-1.0,-122.0
122,2831,3051,193,322,6,2,2559,16,92,128,0,0,-1.0,-123.0
123,2826,3051,193,334,6,2,2560,16,92,128,0,0,-1.0,-124.0
124,2821,3051,193,346,6,2,2561,16,92,128,0,0,-1.0,-125.0
125,2816,3051,193,340,6,2,2562,16,92,128,0,0,-1.0,-126.0
126,2810,3051,193,352,6,2,2563,17,92,128,0,0,-1.0,-127.0
127,2805,3050,193,346,6,2,2564,17,92,128,0,0,-1.0,-128.0
128,2800,3050,193,358,6,2,2565,17,92,128,0,0,-1.0,-129.0
129,2794,3050,193,370,6,2,2566,17,92,128,0,0,-1.0,-130.0
130,2788,3050,193,364,6,2,2567,17,92,128,0,0,-1.0,-131.0
131,2782,3050,193,358,6,2,2568,17,92,128,0,0,-1.0,-132.0
132,2777,3050,193,352,6,2,2569,17,92,128,0,0,-1.0,-133.0
133,2771,3050,193,364,6,2,2570,17,92,128,0,0,-1.0,-134.0
134,2766,3050,193,376,6,2,2571,17,92,128,0,0,-1.0,-135.0
135,2760,3050,193,370,6,2,2572,17,92,128,0,0,-1.0,-136.0
136,2754,3049,193,382,6,2,2573,17,92,128,0,0,-1.0,-137.0
137,2748,3049,193,394,6,2,2574,17,92,128,0,0,-1.0,-138.0
138,2742,3049,193,406,6,2,2575,17,92,128,0,0,-1.0,-139.0
139,2736,3049,193,418,6,2,2576,17,92,128,0,0,-1.0,-140.0
140,2729,3049,193,418,6,2,2577,17,92,128,7,0,1.0,-139.0
141,2724,3054,193,418,6,2,2578,17,92,128,7,0,1.0,-138.0
142,2720,3058,193,418,6,2,2579,17,92,128,6,0,1.0,-137.0
143,2715,3063,193,418,6,2,2580,17,92,128,5,0,1.0,-136.0
144,2710,3067,193,418,6,2,2581,17,92,128,4,0,1.0,-135.0
145,2705,3072,193,418,6,2,2582,18,92,128,3,0,1.0,-134.0
146,2701,3076,193,418,6,2,2583,18,92,128,2,0,1.0,-133.0
147,2696,3081,193,418,6,2,2584,18,92,128,1,0,1.0,-132.0
148,2691,3085,193,430,6,2,2585,18,92,128,0,0,-1.0,-133.0
149,2685,3085,193,414,6,2,2586,18,92,128,0,0,-1.0,-134.0
150,2678,3085,193,398,6,2,2587,18,92,128,0,0,-1.0,-135.0
151,2672,3085,193,382,6,2,2588,18,92,128,0,0,-1.0,-136.0
152,2666,3085,193,366,6,2,2589,18,92,128,0,0,-1.0,-137.0
153,2660,3085,193,350,6,2,2590,18,92,128,0,0,-1.0,-138.0
154,2655,3085,193,334,6,2,2591,18,92,128,0,0,-1.0,-139.0
155,2650,3085,193,318,6,2,2592,18,92,128,0,0,-1.0,-140.0
156,2645,3084,193,302,6,2,2593,18,92,128,0,0,-1.0,-141.0
