step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,6,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3014,3057,196,8,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,10,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,12,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,14,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3013,3057,196,16,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3013,3057,196,18,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,14,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3012,3057,196,10,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3012,3057,196,6,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3012,3057,196,8,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3012,3057,196,10,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3012,3057,196,6,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3011,3057,196,2,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3011,3057,196,0,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3011,3057,196,2,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3011,3057,196,4,6,2,2459,16,74,128,0,0,-1.0,-23.0
23,3011,3057,196,6,6,2,2460,16,74,128,0,0,-1.0,-24.0
24,3011,3057,196,8,6,2,2461,16,74,128,0,0,-1.0,-25.0
25,3011,3057,196,10,6,2,2462,16,74,128,0,0,-1.0,-26.0
26,3011,3057,196,12,6,2,2463,16,74,128,0,0,-1.0,-27.0
27,3011,3057,196,14,6,2,2464,16,74,128,0,0,-1.0,-28.0
28,3011,3057,196,16,6,2,2465,16,74,128,0,0,-1.0,-29.0
29,3010,3057,196,18,6,2,2466,16,74,128,0,0,-1.0,-30.0
30,3010,3057,196,20,6,2,2467,16,74,128,0,0,-1.0,-31.0
31,3010,3057,196,22,6,2,2468,16,74,128,0,0,-1.0,-32.0
32,3009,3057,196,24,6,2,2469,16,74,128,0,0,-1.0,-33.0
33,3009,3057,196,26,6,2,2470,16,74,128,0,0,-1.0,-34.0
34,3009,3057,196,22,6,2,2471,16,74,128,0,0,-1.0,-35.0
35,3008,3057,196,24,6,2,2472,16,74,128,0,0,-1.0,-36.0
36,3008,3057,196,26,6,2,2473,16,74,128,0,0,-1.0,-37.0
37,3007,3057,196,28,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,3007,3057,196,30,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,3007,3057,196,32,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,3006,3057,196,34,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,3006,3057,196,36,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,3005,3057,196,38,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,3004,3057,196,40,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,3004,3057,196,42,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,3003,3057,196,44,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,3002,3057,196,46,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,3002,3057,196,48,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,3001,3056,196,44,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,3000,3056,196,46,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,3000,3056,196,48,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2999,3056,196,50,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2998,3056,196,52,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2997,3056,196,54,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2996,3056,196,50,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2996,3056,196,46,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2995,3056,196,48,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2994,3056,195,50,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2993,3056,195,52,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2993,3056,195,54,6,2,2496,16,72,128,0,0,-1.0,-60.0
60,2992,3056,195,56,6,2,2497,16,72,128,0,0,-1.0,-61.0
61,2991,3056,195,58,6,2,2498,16,72,128,0,0,-1.0,-62.0
62,2990,3056,195,60,6,2,2499,16,72,128,0,0,-1.0,-63.0
63,2989,3056,195,62,6,2,2500,16,72,128,0,0,-1.0,-64.0
64,2988,3056,195,64,6,2,2501,16,72,128,0,0,-1.0,-65.0
65,2987,3056,195,70,6,2,2502,16,72,128,0,0,-1.0,-66.0
66,2986,3055,195,76,6,2,2503,16,72,128,0,0,-1.0,-67.0
67,2985,3055,195,82,6,2,2504,16,72,128,0,0,-1.0,-68.0
68,2983,3055,195,88,6,2,2505,16,72,128,0,0,-1.0,-69.0
69,2982,3055,195,84,6,2,2506,16,72,128,0,0,-1.0,-70.0
70,2981,3055,195,80,6,2,2507,16,72,128,0,0,-1.0,-71.0
71,2979,3055,195,86,6,2,2508,16,72,128,0,0,-1.0,-72.0
72,2978,3055,195,82,6,2,2509,16,72,128,0,0,-1.0,-73.0
73,2977,3055,195,88,6,2,2510,16,72,128,0,0,-1.0,-74.0
74,2975,3055,195,94,6,2,2511,16,72,128,0,0,-1.0,-75.0
75,2974,3055,195,100,6,2,2512,16,72,128,0,0,-1.0,-76.0
76,2972,3055,195,106,6,2,2513,16,72,128,0,0,-1.0,-77.0
77,2971,3055,195,112,6,2,2514,16,72,128,0,0,-1.0,-78.0
78,2969,3054,195,118,6,2,2515,16,72,128,0,0,-1.0,-79.0
79,2967,3054,195,124,6,2,2516,16,72,128,0,0,-1.0,-80.0
80,2965,3054,195,130,6,2,2517,16,72,128,0,0,-1.0,-81.0
81,2963,3054,195,134,6,2,2518,16,72,128,0,0,-1.0,-82.0
82,2961,3054,195,130,6,2,2519,16,72,128,0,0,-1.0,-83.0
83,2959,3054,195,134,6,2,2520,16,72,128,0,0,-1.0,-84.0
84,2957,3054,195,138,6,2,2521,16,72,128,0,0,-1.0,-85.0
85,2955,3054,195,142,6,2,2522,16,72,128,0,0,-1.0,-86.0
86,2953,3054,195,146,6,2,2523,16,72,128,0,0,-1.0,-87.0
87,2950,3053,195,150,6,2,2524,16,72,128,0,0,-1.0,-88.0
88,2948,3053,195,154,6,2,2525,16,72,128,0,0,-1.0,-89.0
89,2946,3053,195,158,6,2,2526,16,72,128,0,0,-1.0,-90.0
90,2943,3053,195,162,6,2,2527,16,92,128,0,0,-1.0,-91.0
91,2941,3053,195,158,6,2,2528,16,92,128,0,0,-1.0,-92.0
92,2938,3053,195,154,6,2,2529,16,92,128,0,0,-1.0,-93.0
93,2936,3053,195,158,6,2,2530,16,92,128,0,0,-1.0,-94.0
94,2933,3053,195,154,6,2,2531,16,92,128,0,0,-1.0,-95.0
95,2931,3052,195,158,6,2,2532,16,92,128,0,0,-1.0,-96.0
96,2928,3052,194,162,6,2,2533,16,92,128,0,0,-1.0,-97.0
97,2926,3052,194,166,6,2,2534,16,92,128,0,0,-1.0,-98.0
98,2923,3052,194,170,6,2,2535,16,92,128,0,0,-1.0,-99.0
99,2921,3052,194,174,6,2,2536,16,92,128,0,0,-1.0,-100.0
100,2918,3052,194,178,6,2,2537,16,92,128,0,0,-1.0,-101.0
101,2915,3052,194,182,6,2,2538,16,92,128,0,0,-1.0,-102.0
102,2912,3052,194,178,6,2,2539,16,92,128,0,0,-1.0,-103.0
103,2909,3051,194,182,6,2,2540,16,92,128,0,0,-1.0,-104.0
104,2907,3051,194,186,6,2,2541,16,92,128,0,0,-1.0,-105.0
105,2904,3051,194,182,6,2,2542,16,92,128,0,0,-1.0,-106.0
106,2901,3051,194,186,6,2,2543,16,92,128,0,0,-1.0,-107.0
107,2898,3051,194,190,6,2,2544,16,92,128,0,0,-1.0,-108.0
108,2895,3051,194,194,6,2,2545,16,92,128,0,0,-1.0,-109.0
109,2892,3051,194,202,6,2,2546,16,92,128,0,0,-1.0,-110.0
110,2889,3050,194,210,6,2,2547,16,92,128,0,0,-1.0,-111.0
111,2886,3050,194,218,6,2,2548,16,92,128,0,0,-1.0,-112.0
112,2882,3050,194,214,6,2,2549,16,92,128,0,0,-1.0,-113.0
113,2879,3050,194,222,6,2,2550,16,92,128,0,0,-1.0,-114.0
114,2875,3050,194,230,6,2,2551,16,92,128,0,0,-1.0,-115.0
115,2872,3050,194,226,6,2,2552,16,92,128,0,0,-1.0,-116.0
116,2868,3050,194,222,6,2,2553,16,92,128,0,0,-1.0,-117.0
117,2865,3050,194,218,6,2,2554,16,92,128,0,0,-1.0,-118.0
118,2861,3049,194,226,6,2,2555,16,92,128,0,0,-1.0,-119.0
119,2858,3049,194,222,6,2,2556,16,92,128,0,0,-1.0,-120.0
120,2854,3049,194,230,6,2,2557,16,92,128,0,0,-1.0,-121.0
121,2851,3049,194,238,6,2,2558,16,92,128,0,0,-1.0,-122.0
122,2847,3049,194,246,6,2,2559,16,92,128,0,0,-1.0,-123.0
123,2843,3049,194,254,6,2,2560,16,92,128,0,0,-1.0,-124.0
124,2839,3049,194,262,6,2,2561,16,92,128,0,0,-1.0,-125.0
125,2835,3048,194,274,6,2,2562,16,92,128,0,0,-1.0,-126.0
126,2831,3048,194,268,6,2,2563,16,92,128,0,0,-1.0,-127.0
127,2827,3048,194,280,6,2,2564,16,92,128,0,0,-1.0,-128.0
128,2822,3048,194,292,6,2,2565,16,92,128,0,0,-1.0,-129.0
129,2818,3048,194,286,6,2,2566,16,92,128,0,0,-1.0,-130.0
130,2813,3048,194,298,6,2,2567,17,92,128,0,0,-1.0,-131.0
131,2809,3048,194,310,6,2,2568,17,92,128,0,0,-1.0,-132.0
132,2804,3047,194,322,6,2,2569,17,92,128,0,0,-1.0,-133.0
133,2799,3047,194,334,6,2,2570,17,92,128,0,0,-1.0,-134.0
134,2793,3047,194,346,6,2,2571,17,92,128,0,0,-1.0,-135.0
135,2788,3047,194,340,6,2,2572,17,92,128,0,0,-1.0,-136.0
136,2783,3047,194,352,6,2,2573,17,92,128,0,0,-1.0,-137.0
137,2777,3046,194,364,6,2,2574,17,92,128,0,0,-1.0,-138.0
138,2772,3046,194,376,6,2,2575,17,92,128,0,0,-1.0,-139.0
139,2766,3046,194,388,6,2,2576,17,92,128,0,0,-1.0,-140.0
140,2760,3046,194,400,6,2,2577,17,92,128,0,0,-1.0,-141.0
141,2753,3046,194,394,6,2,2578,17,92,128,0,0,-1.0,-142.0
142,2747,3046,194,388,6,2,2579,17,92,128,0,0,-1.0,-143.0
143,2741,3045,193,382,6,2,2580,17,92,128,0,0,-1.0,-144.0
144,2735,3045,193,384,6,2,2581,17,92,128,7,0,1.0,-143.0
145,2731,3049,193,384,6,2,2582,17,92,128,7,0,1.0,-142.0
146,2726,3053,193,384,6,2,2583,17,92,128,6,0,1.0,-141.0
147,2722,3058,193,384,6,2,2584,17,92,128,5,0,1.0,-140.0
148,2718,3062,193,384,6,2,2585,17,92,128,4,0,1.0,-139.0
149,2713,3066,193,384,6,2,2586,17,92,128,3,0,1.0,-138.0
150,2709,3070,193,384,6,2,2587,17,92,128,2,0,1.0,-137.0
151,2705,3074,193,384,6,2,2588,18,92,128,1,0,1.0,-136.0
152,2700,3078,193,396,6,2,2589,18,92,128,0,0,-1.0,-137.0
153,2694,3078,192,408,6,2,2590,18,92,128,0,0,-1.0,-138.0
154,2688,3078,192,392,6,2,2591,18,92,128,0,0,-1.0,-139.0
155,2682,3078,192,376,6,2,2592,18,92,128,0,0,-1.0,-140.0
156,2676,3078,192,360,6,2,2593,18,92,128,0,0,-1.0,-141.0
