step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,16,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,18,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,20,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3012,3057,196,22,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,24,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,26,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3011,3057,196,28,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,30,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3010,3057,196,32,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3010,3057,196,34,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3009,3057,196,36,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3009,3057,196,38,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3008,3057,196,40,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3008,3057,196,42,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3007,3057,196,44,6,2,2459,16,72,128,0,0,-1.0,-23.0
23,3006,3057,196,46,6,2,2460,16,72,128,0,0,-1.0,-24.0
24,3005,3057,196,48,6,2,2461,16,72,128,0,0,-1.0,-25.0
25,3005,3057,196,44,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3004,3057,196,40,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3003,3057,196,42,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3003,3057,196,44,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3002,3057,196,46,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3001,3056,196,48,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3001,3056,196,50,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,3000,3056,196,52,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,2999,3056,196,54,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,2998,3056,195,56,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,2997,3056,195,58,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,2996,3056,195,60,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,2995,3056,195,62,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,2994,3056,195,64,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2993,3056,195,70,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2992,3056,195,66,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2991,3056,195,72,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2990,3056,195,78,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2989,3056,195,74,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2988,3056,194,70,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2987,3056,194,76,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2986,3055,194,82,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2984,3055,194,88,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2983,3055,194,94,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2981,3055,194,90,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2980,3055,194,86,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2979,3055,194,82,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2977,3055,194,78,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2976,3055,194,84,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2975,3055,194,90,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2973,3055,194,96,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2972,3055,194,102,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2970,3055,194,108,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2969,3055,194,104,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2967,3055,194,110,6,2,2496,16,72,128,0,0,-1.0,-60.0
60,2965,3055,194,116,6,2,2497,16,72,128,0,0,-1.0,-61.0
61,2964,3055,194,122,6,2,2498,16,72,128,0,0,-1.0,-62.0
62,2962,3055,194,128,6,2,2499,16,72,128,0,0,-1.0,-63.0
63,2960,3055,194,132,6,2,2500,16,72,128,0,0,-1.0,-64.0
64,2958,3054,194,136,6,2,2501,16,72,128,0,0,-1.0,-65.0
65,2955,3054,194,140,6,2,2502,16,72,128,0,0,-1.0,-66.0
66,2953,3054,194,144,6,2,2503,16,72,128,0,0,-1.0,-67.0
67,2951,3054,194,148,6,2,2504,16,72,128,0,0,-1.0,-68.0
68,2949,3054,194,152,6,2,2505,16,72,128,0,0,-1.0,-69.0
69,2946,3054,194,156,6,2,2506,16,72,128,0,0,-1.0,-70.0
70,2944,3054,194,152,6,2,2507,16,72,128,0,0,-1.0,-71.0
71,2942,3054,194,156,6,2,2508,16,92,128,0,0,-1.0,-72.0
72,2939,3054,194,160,6,2,2509,16,92,128,0,0,-1.0,-73.0
73,2937,3054,194,164,6,2,2510,16,92,128,0,0,-1.0,-74.0
74,2934,3054,194,168,6,2,2511,16,92,128,0,0,-1.0,-75.0
75,2931,3053,194,172,6,2,2512,16,92,128,0,0,-1.0,-76.0
76,2929,3053,194,176,6,2,2513,16,92,128,0,0,-1.0,-77.0
77,2926,3053,194,180,6,2,2514,16,92,128,0,0,-1.0,-78.0
78,2923,3053,194,184,6,2,2515,16,92,128,0,0,-1.0,-79.0
79,2920,3053,193,188,6,2,2516,16,92,128,0,0,-1.0,-80.0
80,2917,3053,193,192,6,2,2517,16,92,128,0,0,-1.0,-81.0
81,2914,3053,193,200,6,2,2518,16,92,128,0,0,-1.0,-82.0
82,2911,3053,193,208,6,2,2519,16,92,128,0,0,-1.0,-83.0
83,2908,3053,193,216,6,2,2520,16,92,128,0,0,-1.0,-84.0
84,2905,3053,193,224,6,2,2521,16,92,128,0,0,-1.0,-85.0
85,2901,3053,193,232,6,2,2522,16,92,128,0,0,-1.0,-86.0
86,2897,3053,193,228,6,2,2523,16,92,128,0,0,-1.0,-87.0
87,2894,3053,193,236,6,2,2524,16,92,128,0,0,-1.0,-88.0
88,2890,3053,193,244,6,2,2525,16,92,128,0,0,-1.0,-89.0
89,2886,3052,192,252,6,2,2526,16,92,128,0,0,-1.0,-90.0
90,2882,3052,192,248,6,2,2527,16,92,128,0,0,-1.0,-91.0
91,2879,3052,192,256,6,2,2528,16,92,128,0,0,-1.0,-92.0
92,2875,3052,192,268,6,2,2529,16,92,128,0,0,-1.0,-93.0
93,2870,3053,192,262,6,2,2530,16,92,128,0,0,-1.0,-94.0
94,2866,3053,192,274,6,2,2531,16,92,128,0,0,-1.0,-95.0
95,2862,3053,192,286,6,2,2532,16,92,128,0,0,-1.0,-96.0
96,2858,3053,192,298,6,2,2533,16,92,128,0,0,-1.0,-97.0
97,2853,3053,192,310,6,2,2534,16,92,128,0,0,-1.0,-98.0
98,2848,3053,192,322,6,2,2535,16,92,128,0,0,-1.0,-99.0
99,2843,3053,192,334,6,2,2536,16,92,128,0,0,-1.0,-100.0
100,2838,3053,192,346,6,2,2537,16,92,128,0,0,-1.0,-101.0
101,2832,3053,192,358,6,2,2538,16,92,128,0,0,-1.0,-102.0
102,2827,3053,192,370,6,2,2539,16,92,128,0,0,-1.0,-103.0
103,2821,3053,192,382,6,2,2540,16,92,128,0,0,-1.0,-104.0
104,2815,3053,192,394,6,2,2541,17,92,128,0,0,-1.0,-105.0
105,2809,3053,192,406,6,2,2542,17,92,128,0,0,-1.0,-106.0
106,2803,3053,192,418,6,2,2543,17,92,128,0,0,-1.0,-107.0
107,2796,3053,192,430,6,2,2544,17,92,128,0,0,-1.0,-108.0
108,2789,3053,192,442,6,2,2545,17,92,128,0,0,-1.0,-109.0
109,2782,3053,192,454,6,2,2546,17,92,128,0,0,-1.0,-110.0
110,2775,3053,192,462,6,2,2547,17,92,128,0,0,-1.0,-111.0
111,2768,3053,192,470,6,2,2548,17,92,128,0,0,-1.0,-112.0
112,2761,3053,192,478,6,2,2549,17,92,128,0,0,-1.0,-113.0
113,2753,3054,192,486,6,2,2550,17,92,128,0,0,-1.0,-114.0
114,2746,3054,192,494,6,2,2551,17,92,128,0,0,-1.0,-115.0
115,2738,3054,192,488,6,2,2552,17,92,128,0,0,-1.0,-116.0
116,2730,3054,192,482,6,2,2553,17,92,128,0,0,-1.0,-117.0
117,2723,3054,192,476,6,2,2554,17,92,128,0,0,-1.0,-118.0
118,2715,3054,192,484,6,2,2555,17,92,128,0,0,-1.0,-119.0
119,2708,3054,192,492,6,2,2556,17,92,128,0,0,-1.0,-120.0
120,2700,3054,192,500,6,2,2557,17,92,128,0,0,-1.0,-121.0
121,2692,3055,192,508,6,2,2558,17,92,128,0,0,-1.0,-122.0
122,2684,3055,192,502,6,2,2559,17,92,128,0,0,-1.0,-123.0
123,2677,3055,192,496,6,2,2560,17,92,128,0,0,-1.0,-124.0
124,2669,3055,191,490,6,2,2561,17,92,128,0,0,-1.0,-125.0
125,2661,3055,191,498,6,2,2562,17,92,128,0,0,-1.0,-126.0
126,2653,3055,191,506,6,2,2563,17,92,128,0,0,-1.0,-127.0
127,2645,3056,191,514,6,2,2564,17,92,128,0,0,-1.0,-128.0
128,2637,3056,191,522,6,2,2565,17,92,128,0,0,-1.0,-129.0
129,2629,3056,191,530,6,2,2566,17,92,128,0,0,-1.0,-130.0
130,2621,3056,191,538,6,2,2567,17,92,128,0,0,-1.0,-131.0
131,2613,3056,191,546,6,2,2568,17,92,128,0,0,-1.0,-132.0
132,2604,3057,191,554,6,2,2569,17,92,128,0,0,-1.0,-133.0
133,2595,3057,191,562,6,2,2570,17,92,128,0,0,-1.0,-134.0
134,2587,3057,191,570,6,2,2571,17,92,128,0,0,-1.0,-135.0
135,2578,3058,191,578,6,2,2572,17,92,128,0,0,-1.0,-136.0
136,2569,3058,191,562,6,2,2573,17,92,128,0,0,-1.0,-137.0
137,2560,3058,191,570,6,2,2574,17,92,128,0,0,-1.0,-138.0
138,2551,3059,191,578,6,2,2575,17,72,128,0,0,-1.0,-139.0
139,2542,3059,191,582,6,2,2576,17,72,128,0,0,-1.0,-140.0
140,2533,3059,191,586,6,2,2577,17,72,128,0,0,-1.0,-141.0
141,2524,3059,191,590,6,2,2578,17,72,128,0,0,-1.0,-142.0
142,2514,3060,191,594,6,2,2579,17,72,128,0,0,-1.0,-143.0
143,2505,3060,191,598,6,2,2580,17,72,128,0,0,-1.0,-144.0
144,2496,3060,191,602,6,2,2581,17,72,128,0,0,-1.0,-145.0
145,2486,3061,191,606,6,2,2582,17,74,128,0,0,-1.0,-146.0
146,2477,3061,191,610,6,2,2583,17,74,128,0,0,-1.0,-147.0
147,2467,3061,191,614,6,2,2584,17,74,128,0,0,-1.0,-148.0
148,2458,3062,191,618,6,2,2585,17,74,128,0,0,-1.0,-149.0
149,2448,3062,191,622,6,2,2586,17,74,128,0,0,-1.0,-150.0
150,2438,3062,191,626,6,2,2587,17,74,128,0,0,-1.0,-151.0
151,2429,3063,191,630,6,2,2588,17,74,128,0,0,-1.0,-152.0
152,2419,3063,191,634,6,2,2589,17,74,128,0,0,-1.0,-153.0
153,2409,3063,191,638,6,2,2590,17,74,128,0,0,-1.0,-154.0
154,2399,3064,191,642,6,2,2591,17,74,128,0,0,-1.0,-155.0
155,2389,3064,191,644,6,2,2592,17,74,128,0,0,-1.0,-156.0
156,2379,3065,191,646,6,2,2593,17,74,128,0,0,-1.0,-157.0
