step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,16,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,18,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,20,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3012,3057,196,22,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,24,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,26,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3011,3057,196,28,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,30,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3010,3057,196,32,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3010,3057,196,34,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3009,3057,196,36,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3009,3057,196,32,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3008,3057,196,28,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3008,3057,196,30,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3007,3057,196,32,6,2,2459,16,72,128,0,0,-1.0,-23.0
23,3007,3057,196,34,6,2,2460,16,72,128,0,0,-1.0,-24.0
24,3006,3057,196,36,6,2,2461,16,72,128,0,0,-1.0,-25.0
25,3006,3057,196,38,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3005,3057,196,34,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3005,3057,196,36,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3004,3057,196,38,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3003,3057,196,40,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3003,3057,196,42,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3002,3057,196,38,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,3002,3056,196,40,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,3001,3056,196,42,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,3000,3056,196,38,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,3000,3056,195,34,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,2999,3056,195,30,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,2999,3056,195,32,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,2998,3056,195,34,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2998,3056,195,36,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2997,3056,195,38,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2997,3056,195,40,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2996,3056,195,42,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2995,3056,195,44,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2995,3056,195,46,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2994,3056,195,48,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2993,3056,195,50,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2992,3056,195,52,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2992,3056,195,54,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2991,3056,195,56,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2990,3056,195,52,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2989,3056,195,54,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2988,3056,195,56,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2987,3056,195,58,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2986,3056,195,60,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2985,3056,194,56,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2985,3055,194,58,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2984,3055,194,60,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2983,3055,194,62,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2982,3055,194,64,6,2,2496,16,72,128,0,0,-1.0,-60.0
60,2981,3055,194,70,6,2,2497,16,72,128,0,0,-1.0,-61.0
61,2980,3055,194,76,6,2,2498,16,72,128,0,0,-1.0,-62.0
62,2978,3055,194,82,6,2,2499,16,72,128,0,0,-1.0,-63.0
63,2977,3055,194,88,6,2,2500,16,72,128,0,0,-1.0,-64.0
64,2976,3055,194,94,6,2,2501,16,72,128,0,0,-1.0,-65.0
65,2974,3055,194,100,6,2,2502,16,72,128,0,0,-1.0,-66.0
66,2973,3055,194,96,6,2,2503,16,72,128,0,0,-1.0,-67.0
67,2971,3055,195,102,6,2,2504,16,72,128,0,0,-1.0,-68.0
68,2970,3055,195,108,6,2,2505,16,72,128,0,0,-1.0,-69.0
69,2968,3055,195,104,6,2,2506,16,72,128,0,0,-1.0,-70.0
70,2966,3055,195,110,6,2,2507,16,72,128,0,0,-1.0,-71.0
71,2965,3054,195,116,6,2,2508,16,72,128,0,0,-1.0,-72.0
72,2963,3054,195,122,6,2,2509,16,72,128,0,0,-1.0,-73.0
73,2961,3054,194,128,6,2,2510,16,72,128,0,0,-1.0,-74.0
74,2959,3054,194,132,6,2,2511,16,72,128,0,0,-1.0,-75.0
75,2957,3054,194,136,6,2,2512,16,72,128,0,0,-1.0,-76.0
76,2955,3054,194,140,6,2,2513,16,72,128,0,0,-1.0,-77.0
77,2953,3054,194,144,6,2,2514,16,72,128,0,0,-1.0,-78.0
78,2950,3054,194,148,6,2,2515,16,72,128,0,0,-1.0,-79.0
79,2948,3054,194,152,6,2,2516,16,72,128,0,0,-1.0,-80.0
80,2946,3053,194,148,6,2,2517,16,72,128,0,0,-1.0,-81.0
81,2943,3053,194,152,6,2,2518,16,92,128,0,0,-1.0,-82.0
82,2941,3053,194,156,6,2,2519,16,92,128,0,0,-1.0,-83.0
83,2938,3053,194,160,6,2,2520,16,92,128,0,0,-1.0,-84.0
84,2936,3053,194,164,6,2,2521,16,92,128,0,0,-1.0,-85.0
85,2933,3053,194,160,6,2,2522,16,92,128,0,0,-1.0,-86.0
86,2931,3053,194,164,6,2,2523,16,92,128,0,0,-1.0,-87.0
87,2928,3053,194,168,6,2,2524,16,92,128,0,0,-1.0,-88.0
88,2926,3053,194,172,6,2,2525,16,92,128,0,0,-1.0,-89.0
89,2923,3052,194,176,6,2,2526,16,92,128,0,0,-1.0,-90.0
90,2920,3052,194,180,6,2,2527,16,92,128,0,0,-1.0,-91.0
91,2917,3052,193,176,6,2,2528,16,92,128,0,0,-1.0,-92.0
92,2915,3052,193,172,6,2,2529,16,92,128,0,0,-1.0,-93.0
93,2912,3052,193,176,6,2,2530,16,92,128,0,0,-1.0,-94.0
94,2909,3052,193,180,6,2,2531,16,92,128,0,0,-1.0,-95.0
95,2906,3052,192,184,6,2,2532,16,92,128,0,0,-1.0,-96.0
96,2904,3052,192,188,6,2,2533,16,92,128,0,0,-1.0,-97.0
97,2901,3052,192,192,6,2,2534,16,92,128,0,0,-1.0,-98.0
98,2898,3052,192,188,6,2,2535,16,92,128,0,0,-1.0,-99.0
99,2895,3052,192,192,6,2,2536,16,92,128,0,0,-1.0,-100.0
100,2892,3052,192,200,6,2,2537,16,92,128,0,0,-1.0,-101.0
101,2889,3052,192,208,6,2,2538,16,92,128,0,0,-1.0,-102.0
102,2885,3052,192,216,6,2,2539,16,92,128,0,0,-1.0,-103.0
103,2882,3052,192,224,6,2,2540,16,92,128,0,0,-1.0,-104.0
104,2878,3052,191,232,6,2,2541,16,92,128,0,0,-1.0,-105.0
105,2875,3053,191,240,6,2,2542,16,92,128,0,0,-1.0,-106.0
106,2871,3053,191,248,6,2,2543,16,92,128,0,0,-1.0,-107.0
107,2867,3053,191,256,6,2,2544,16,92,128,0,0,-1.0,-108.0
108,2863,3053,191,268,6,2,2545,16,92,128,0,0,-1.0,-109.0
109,2859,3053,191,280,6,2,2546,16,92,128,0,0,-1.0,-110.0
110,2855,3053,191,292,6,2,2547,16,92,128,0,0,-1.0,-111.0
111,2850,3053,190,286,6,2,2548,16,92,128,0,0,-1.0,-112.0
112,2846,3054,190,298,6,2,2549,16,92,128,0,0,-1.0,-113.0
113,2841,3054,190,292,6,2,2550,16,92,128,0,0,-1.0,-114.0
114,2836,3054,190,304,6,2,2551,16,92,128,0,0,-1.0,-115.0
115,2832,3054,190,316,6,2,2552,16,92,128,0,0,-1.0,-116.0
116,2827,3055,190,328,6,2,2553,16,92,128,0,0,-1.0,-117.0
117,2822,3055,190,340,6,2,2554,16,92,128,0,0,-1.0,-118.0
118,2816,3055,190,334,6,2,2555,16,92,128,0,0,-1.0,-119.0
119,2811,3055,190,346,6,2,2556,17,92,128,0,0,-1.0,-120.0
120,2806,3056,190,358,6,2,2557,17,92,128,0,0,-1.0,-121.0
121,2800,3056,190,370,6,2,2558,17,92,128,0,0,-1.0,-122.0
122,2794,3056,190,382,6,2,2559,17,92,128,0,0,-1.0,-123.0
123,2788,3057,190,394,6,2,2560,17,92,128,0,0,-1.0,-124.0
124,2782,3057,190,406,6,2,2561,17,92,128,0,0,-1.0,-125.0
125,2776,3057,190,418,6,2,2562,17,92,128,0,0,-1.0,-126.0
126,2769,3058,190,430,6,2,2563,17,92,128,0,0,-1.0,-127.0
127,2763,3058,190,442,6,2,2564,17,92,128,0,0,-1.0,-128.0
128,2756,3059,190,454,6,2,2565,17,92,128,0,0,-1.0,-129.0
129,2749,3059,190,462,6,2,2566,17,92,128,0,0,-1.0,-130.0
130,2741,3059,190,470,6,2,2567,17,92,128,0,0,-1.0,-131.0
131,2734,3060,190,478,6,2,2568,17,92,128,0,0,-1.0,-132.0
132,2727,3060,190,486,6,2,2569,17,92,128,0,0,-1.0,-133.0
133,2719,3061,190,494,6,2,2570,17,92,128,0,0,-1.0,-134.0
134,2711,3061,190,488,6,2,2571,17,92,128,0,0,-1.0,-135.0
135,2704,3062,190,496,6,2,2572,17,92,128,0,0,-1.0,-136.0
136,2696,3062,190,504,6,2,2573,17,92,128,0,0,-1.0,-137.0
137,2688,3062,190,512,6,2,2574,17,92,128,0,0,-1.0,-138.0
138,2680,3063,190,520,6,2,2575,17,92,128,0,0,-1.0,-139.0
139,2672,3063,190,528,6,2,2576,17,92,128,0,0,-1.0,-140.0
140,2664,3064,190,536,6,2,2577,17,92,128,0,0,-1.0,-141.0
141,2655,3064,190,544,6,2,2578,17,92,128,0,0,-1.0,-142.0
142,2647,3065,190,552,6,2,2579,17,92,128,0,0,-1.0,-143.0
143,2638,3065,190,560,6,2,2580,17,92,128,0,0,-1.0,-144.0
144,2629,3066,190,552,6,2,2581,17,92,128,0,0,-1.0,-145.0
145,2621,3066,190,560,6,2,2582,17,92,128,0,0,-1.0,-146.0
146,2612,3067,190,568,6,2,2583,17,92,128,0,0,-1.0,-147.0
147,2603,3067,190,576,6,2,2584,17,92,128,0,0,-1.0,-148.0
148,2594,3068,190,580,6,2,2585,17,92,128,0,0,-1.0,-149.0
149,2585,3068,190,564,6,2,2586,17,92,128,0,0,-1.0,-150.0
150,2576,3069,190,572,6,2,2587,17,92,128,0,0,-1.0,-151.0
151,2567,3070,189,580,6,2,2588,17,92,128,0,0,-1.0,-152.0
152,2558,3070,189,564,6,2,2589,17,72,128,0,0,-1.0,-153.0
153,2550,3071,189,572,6,2,2590,17,72,128,0,0,-1.0,-154.0
154,2541,3071,189,580,6,2,2591,17,72,128,0,0,-1.0,-155.0
155,2532,3072,189,572,6,2,2592,18,72,128,0,0,-1.0,-156.0
156,2523,3073,189,564,6,2,2593,18,72,128,0,0,-1.0,-157.0
