step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,10,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,12,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,14,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3013,3057,196,16,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,18,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,20,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3012,3057,196,22,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,24,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3011,3057,196,26,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3011,3057,196,28,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3010,3057,196,24,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3010,3057,196,20,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3010,3057,196,16,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3009,3057,196,18,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3009,3057,196,20,6,2,2459,16,74,128,0,0,-1.0,-23.0
23,3009,3057,196,22,6,2,2460,16,74,128,0,0,-1.0,-24.0
24,3008,3057,196,24,6,2,2461,16,74,128,0,0,-1.0,-25.0
25,3008,3057,196,26,6,2,2462,16,74,128,0,0,-1.0,-26.0
26,3008,3057,196,28,6,2,2463,16,74,128,0,0,-1.0,-27.0
27,3007,3057,196,24,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3007,3057,196,20,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3006,3057,196,22,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3006,3057,196,24,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3006,3057,196,26,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,3005,3057,196,28,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,3005,3057,196,30,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,3004,3057,196,32,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,3004,3057,196,34,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,3003,3057,196,36,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,3003,3057,196,38,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,3002,3057,196,40,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,3002,3057,196,36,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,3001,3056,196,38,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,3000,3056,196,40,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,3000,3056,196,42,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2999,3056,196,44,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2999,3056,196,46,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2998,3056,196,48,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2997,3056,196,50,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2996,3056,196,52,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2995,3056,196,54,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2995,3056,196,56,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2994,3056,196,58,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2993,3056,196,60,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2992,3056,196,62,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2991,3056,196,58,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2990,3056,195,54,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2989,3056,195,56,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2988,3055,195,58,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2987,3055,195,60,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2986,3055,195,62,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2985,3055,195,64,6,2,2496,16,72,128,0,0,-1.0,-60.0
60,2984,3055,195,70,6,2,2497,16,72,128,0,0,-1.0,-61.0
61,2983,3055,195,76,6,2,2498,16,72,128,0,0,-1.0,-62.0
62,2982,3055,195,72,6,2,2499,16,72,128,0,0,-1.0,-63.0
63,2981,3055,195,78,6,2,2500,16,72,128,0,0,-1.0,-64.0
64,2980,3055,195,84,6,2,2501,16,72,128,0,0,-1.0,-65.0
65,2979,3055,195,90,6,2,2502,16,72,128,0,0,-1.0,-66.0
66,2977,3055,195,86,6,2,2503,16,72,128,0,0,-1.0,-67.0
67,2976,3055,195,82,6,2,2504,16,72,128,0,0,-1.0,-68.0
68,2975,3055,195,78,6,2,2505,16,72,128,0,0,-1.0,-69.0
69,2973,3054,195,84,6,2,2506,16,72,128,0,0,-1.0,-70.0
70,2972,3054,195,80,6,2,2507,16,72,128,0,0,-1.0,-71.0
71,2971,3054,195,86,6,2,2508,16,72,128,0,0,-1.0,-72.0
72,2969,3054,195,82,6,2,2509,16,72,128,0,0,-1.0,-73.0
73,2968,3054,194,88,6,2,2510,16,72,128,0,0,-1.0,-74.0
74,2967,3054,194,84,6,2,2511,16,72,128,0,0,-1.0,-75.0
75,2965,3054,194,90,6,2,2512,16,72,128,0,0,-1.0,-76.0
76,2964,3054,194,96,6,2,2513,16,72,128,0,0,-1.0,-77.0
77,2963,3054,194,102,6,2,2514,16,72,128,0,0,-1.0,-78.0
78,2961,3054,194,108,6,2,2515,16,72,128,0,0,-1.0,-79.0
79,2959,3054,194,114,6,2,2516,16,72,128,0,0,-1.0,-80.0
80,2957,3054,194,120,6,2,2517,16,72,128,0,0,-1.0,-81.0
81,2956,3054,194,126,6,2,2518,16,72,128,0,0,-1.0,-82.0
82,2954,3054,194,132,6,2,2519,16,72,128,0,0,-1.0,-83.0
83,2952,3053,194,136,6,2,2520,16,72,128,0,0,-1.0,-84.0
84,2949,3053,194,140,6,2,2521,16,72,128,0,0,-1.0,-85.0
85,2947,3053,194,144,6,2,2522,16,72,128,0,0,-1.0,-86.0
86,2945,3053,194,148,6,2,2523,16,72,128,0,0,-1.0,-87.0
87,2943,3053,194,152,6,2,2524,16,92,128,0,0,-1.0,-88.0
88,2940,3053,194,156,6,2,2525,16,92,128,0,0,-1.0,-89.0
89,2938,3053,194,160,6,2,2526,16,92,128,0,0,-1.0,-90.0
90,2935,3053,194,164,6,2,2527,16,92,128,0,0,-1.0,-91.0
91,2933,3053,194,168,6,2,2528,16,92,128,0,0,-1.0,-92.0
92,2930,3053,194,172,6,2,2529,16,92,128,0,0,-1.0,-93.0
93,2927,3053,194,176,6,2,2530,16,92,128,0,0,-1.0,-94.0
94,2925,3052,194,180,6,2,2531,16,92,128,0,0,-1.0,-95.0
95,2922,3052,194,184,6,2,2532,16,92,128,0,0,-1.0,-96.0
96,2919,3052,194,188,6,2,2533,16,92,128,0,0,-1.0,-97.0
97,2916,3052,194,192,6,2,2534,16,92,128,0,0,-1.0,-98.0
98,2913,3052,194,200,6,2,2535,16,92,128,0,0,-1.0,-99.0
99,2910,3052,194,208,6,2,2536,16,92,128,0,0,-1.0,-100.0
100,2907,3052,194,216,6,2,2537,16,92,128,0,0,-1.0,-101.0
101,2903,3052,194,224,6,2,2538,16,92,128,0,0,-1.0,-102.0
102,2900,3051,194,232,6,2,2539,16,92,128,0,0,-1.0,-103.0
103,2896,3051,194,240,6,2,2540,16,92,128,0,0,-1.0,-104.0
104,2892,3051,194,248,6,2,2541,16,92,128,0,0,-1.0,-105.0
105,2889,3051,194,256,6,2,2542,16,92,128,0,0,-1.0,-106.0
106,2885,3051,194,268,6,2,2543,16,92,128,0,0,-1.0,-107.0
107,2880,3051,194,280,6,2,2544,16,92,128,0,0,-1.0,-108.0
108,2876,3051,194,292,6,2,2545,16,92,128,0,0,-1.0,-109.0
109,2871,3050,194,304,6,2,2546,16,92,128,0,0,-1.0,-110.0
110,2867,3050,194,316,6,2,2547,16,92,128,0,0,-1.0,-111.0
111,2862,3050,194,310,6,2,2548,16,92,128,0,0,-1.0,-112.0
112,2857,3050,194,322,6,2,2549,16,92,128,0,0,-1.0,-113.0
113,2852,3050,194,316,6,2,2550,16,92,128,0,0,-1.0,-114.0
114,2847,3049,194,328,6,2,2551,16,92,128,0,0,-1.0,-115.0
115,2842,3049,194,340,6,2,2552,16,92,128,0,0,-1.0,-116.0
116,2837,3049,194,352,6,2,2553,16,92,128,0,0,-1.0,-117.0
117,2831,3049,194,364,6,2,2554,16,92,128,0,0,-1.0,-118.0
118,2825,3049,194,376,6,2,2555,16,92,128,0,0,-1.0,-119.0
119,2819,3048,194,388,6,2,2556,16,92,128,0,0,-1.0,-120.0
120,2813,3048,194,400,6,2,2557,17,92,128,0,0,-1.0,-121.0
121,2807,3048,194,412,6,2,2558,17,92,128,0,0,-1.0,-122.0
122,2801,3048,194,424,6,2,2559,17,92,128,0,0,-1.0,-123.0
123,2794,3048,194,436,6,2,2560,17,92,128,0,0,-1.0,-124.0
124,2787,3047,194,448,6,2,2561,17,92,128,0,0,-1.0,-125.0
125,2780,3047,194,442,6,2,2562,17,92,128,0,0,-1.0,-126.0
126,2773,3047,194,454,6,2,2563,17,92,128,0,0,-1.0,-127.0
127,2766,3047,194,462,6,2,2564,17,92,128,0,0,-1.0,-128.0
128,2759,3046,194,470,6,2,2565,17,92,128,0,0,-1.0,-129.0
129,2752,3046,194,464,6,2,2566,17,92,128,0,0,-1.0,-130.0
130,2744,3046,194,472,6,2,2567,17,92,128,0,0,-1.0,-131.0
131,2737,3046,194,472,6,2,2568,17,92,128,7,0,1.0,-130.0
132,2732,3051,194,472,6,2,2569,17,92,128,7,0,1.0,-129.0
133,2726,3056,194,472,6,2,2570,17,92,128,6,0,1.0,-128.0
134,2721,3061,194,472,6,2,2571,17,92,128,5,0,1.0,-127.0
135,2716,3066,194,472,6,2,2572,17,92,128,4,0,1.0,-126.0
136,2710,3071,194,472,6,2,2573,17,92,128,3,0,1.0,-125.0
137,2705,3076,194,472,6,2,2574,18,92,128,2,0,1.0,-124.0
138,2699,3081,194,472,6,2,2575,18,92,128,1,0,1.0,-123.0
139,2694,3086,194,466,6,2,2576,18,92,128,0,0,-1.0,-124.0
140,2687,3086,194,460,6,2,2577,18,92,128,0,0,-1.0,-125.0
141,2680,3086,194,444,6,2,2578,18,92,128,0,0,-1.0,-126.0
142,2673,3085,194,428,6,2,2579,18,92,128,0,0,-1.0,-127.0
143,2666,3085,194,412,6,2,2580,18,92,128,0,0,-1.0,-128.0
144,2659,3085,194,396,6,2,2581,18,92,128,0,0,-1.0,-129.0
145,2653,3085,194,380,6,2,2582,18,92,128,0,0,-1.0,-130.0
146,2647,3085,194,364,6,2,2583,18,92,128,0,0,-1.0,-131.0
147,2642,3084,194,348,6,2,2584,18,92,128,0,0,-1.0,-132.0
148,2636,3084,194,332,6,2,2585,18,92,128,0,0,-1.0,-133.0
149,2631,3084,193,316,6,2,2586,18,92,128,0,0,-1.0,-134.0
150,2626,3084,193,300,6,2,2587,18,92,128,0,0,-1.0,-135.0
151,2621,3084,193,284,6,2,2588,18,92,128,0,0,-1.0,-136.0
152,2617,3084,193,268,6,2,2589,18,92,128,0,0,-1.0,-137.0
153,2613,3084,193,252,6,2,2590,18,92,128,0,0,-1.0,-138.0
154,2609,3083,193,236,6,2,2591,18,92,128,0,0,-1.0,-139.0
155,2605,3083,193,220,6,2,2592,18,92,128,0,0,-1.0,-140.0
156,2602,3083,193,204,6,2,2593,18,92,128,0,0,-1.0,-141.0
