step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,16,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,18,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,20,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3012,3057,196,22,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,24,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,20,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3011,3057,196,16,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,18,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3011,3057,196,20,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3011,3057,196,22,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3010,3057,196,24,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3010,3057,196,26,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3009,3057,196,28,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3009,3057,196,30,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3008,3057,196,32,6,2,2459,16,74,128,0,0,-1.0,-23.0
23,3008,3057,196,34,6,2,2460,16,74,128,0,0,-1.0,-24.0
24,3007,3057,196,36,6,2,2461,16,72,128,0,0,-1.0,-25.0
25,3007,3057,196,38,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3006,3057,196,40,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3006,3057,196,42,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3005,3057,196,44,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3004,3057,196,46,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3004,3057,196,42,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3003,3057,196,44,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,3002,3057,196,46,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,3002,3057,196,48,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,3001,3056,196,50,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,3000,3056,196,52,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,2999,3056,196,54,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,2998,3056,196,56,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,2997,3056,196,58,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2997,3056,196,60,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2996,3056,196,56,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2995,3056,195,58,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2994,3056,195,54,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2993,3056,195,56,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2992,3056,195,58,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2991,3056,195,54,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2990,3056,195,56,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2990,3056,195,58,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2989,3056,195,60,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2988,3056,195,62,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2987,3055,195,64,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2986,3055,195,70,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2985,3055,195,76,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2983,3055,195,82,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2982,3055,194,88,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2981,3055,194,94,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2979,3055,194,90,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2978,3055,194,96,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2976,3055,194,102,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2975,3055,194,108,6,2,2496,16,72,128,0,0,-1.0,-60.0
60,2973,3055,194,114,6,2,2497,16,72,128,0,0,-1.0,-61.0
61,2971,3055,194,120,6,2,2498,16,72,128,0,0,-1.0,-62.0
62,2969,3055,194,126,6,2,2499,16,72,128,0,0,-1.0,-63.0
63,2967,3055,194,122,6,2,2500,16,72,128,0,0,-1.0,-64.0
64,2966,3055,194,118,6,2,2501,16,72,128,0,0,-1.0,-65.0
65,2964,3054,194,124,6,2,2502,16,72,128,0,0,-1.0,-66.0
66,2962,3054,194,130,6,2,2503,16,72,128,0,0,-1.0,-67.0
67,2960,3054,194,134,6,2,2504,16,72,128,0,0,-1.0,-68.0
68,2958,3054,194,138,6,2,2505,16,72,128,0,0,-1.0,-69.0
69,2956,3054,194,142,6,2,2506,16,72,128,0,0,-1.0,-70.0
70,2953,3054,194,146,6,2,2507,16,72,128,0,0,-1.0,-71.0
71,2951,3054,194,150,6,2,2508,16,72,128,0,0,-1.0,-72.0
72,2949,3054,194,154,6,2,2509,16,72,128,0,0,-1.0,-73.0
73,2946,3054,194,158,6,2,2510,16,72,128,0,0,-1.0,-74.0
74,2944,3054,194,154,6,2,2511,16,72,128,0,0,-1.0,-75.0
75,2941,3054,194,158,6,2,2512,16,92,128,0,0,-1.0,-76.0
76,2939,3054,194,162,6,2,2513,16,92,128,0,0,-1.0,-77.0
77,2936,3054,194,166,6,2,2514,16,92,128,0,0,-1.0,-78.0
78,2934,3054,194,170,6,2,2515,16,92,128,0,0,-1.0,-79.0
79,2931,3053,194,174,6,2,2516,16,92,128,0,0,-1.0,-80.0
80,2928,3053,194,178,6,2,2517,16,92,128,0,0,-1.0,-81.0
81,2926,3053,194,182,6,2,2518,16,92,128,0,0,-1.0,-82.0
82,2923,3053,194,186,6,2,2519,16,92,128,0,0,-1.0,-83.0
83,2920,3053,194,190,6,2,2520,16,92,128,0,0,-1.0,-84.0
84,2917,3053,193,194,6,2,2521,16,92,128,0,0,-1.0,-85.0
85,2914,3053,193,190,6,2,2522,16,92,128,0,0,-1.0,-86.0
86,2911,3053,193,194,6,2,2523,16,92,128,0,0,-1.0,-87.0
87,2908,3053,193,202,6,2,2524,16,92,128,0,0,-1.0,-88.0
88,2905,3053,193,210,6,2,2525,16,92,128,0,0,-1.0,-89.0
89,2901,3053,193,218,6,2,2526,16,92,128,0,0,-1.0,-90.0
90,2898,3053,193,226,6,2,2527,16,92,128,0,0,-1.0,-91.0
91,2895,3052,193,234,6,2,2528,16,92,128,0,0,-1.0,-92.0
92,2891,3052,193,242,6,2,2529,16,92,128,0,0,-1.0,-93.0
93,2887,3052,193,250,6,2,2530,16,92,128,0,0,-1.0,-94.0
94,2883,3052,193,258,6,2,2531,16,92,128,0,0,-1.0,-95.0
95,2879,3052,193,270,6,2,2532,16,92,128,0,0,-1.0,-96.0
96,2875,3052,193,282,6,2,2533,16,92,128,0,0,-1.0,-97.0
97,2871,3052,193,294,6,2,2534,16,92,128,0,0,-1.0,-98.0
98,2866,3052,193,306,6,2,2535,16,92,128,0,0,-1.0,-99.0
99,2861,3052,193,318,6,2,2536,16,92,128,0,0,-1.0,-100.0
100,2856,3052,193,330,6,2,2537,16,92,128,0,0,-1.0,-101.0
101,2851,3051,193,342,6,2,2538,16,92,128,0,0,-1.0,-102.0
102,2846,3051,193,354,6,2,2539,16,92,128,0,0,-1.0,-103.0
103,2840,3051,193,366,6,2,2540,16,92,128,0,0,-1.0,-104.0
104,2834,3051,193,378,6,2,2541,16,92,128,0,0,-1.0,-105.0
105,2829,3051,193,390,6,2,2542,16,92,128,0,0,-1.0,-106.0
106,2822,3051,193,402,6,2,2543,16,92,128,0,0,-1.0,-107.0
107,2816,3051,193,414,6,2,2544,16,92,128,0,0,-1.0,-108.0
108,2810,3051,193,426,6,2,2545,17,92,128,0,0,-1.0,-109.0
109,2803,3050,193,438,6,2,2546,17,92,128,0,0,-1.0,-110.0
110,2796,3050,193,450,6,2,2547,17,92,128,0,0,-1.0,-111.0
111,2789,3050,193,458,6,2,2548,17,92,128,0,0,-1.0,-112.0
112,2782,3050,193,466,6,2,2549,17,92,128,0,0,-1.0,-113.0
113,2775,3050,193,474,6,2,2550,17,92,128,0,0,-1.0,-114.0
114,2767,3050,193,482,6,2,2551,17,92,128,0,0,-1.0,-115.0
115,2760,3050,193,490,6,2,2552,17,92,128,0,0,-1.0,-116.0
116,2752,3049,193,498,6,2,2553,17,92,128,0,0,-1.0,-117.0
117,2744,3049,193,506,6,2,2554,17,92,128,0,0,-1.0,-118.0
118,2736,3049,193,514,6,2,2555,17,92,128,0,0,-1.0,-119.0
119,2728,3049,193,522,6,2,2556,17,92,128,0,0,-1.0,-120.0
120,2720,3049,193,530,6,2,2557,17,92,128,0,0,-1.0,-121.0
121,2712,3049,193,538,6,2,2558,17,92,128,0,0,-1.0,-122.0
122,2704,3049,193,546,6,2,2559,17,92,128,0,0,-1.0,-123.0
123,2695,3048,193,554,6,2,2560,17,92,128,0,0,-1.0,-124.0
124,2686,3048,193,562,6,2,2561,17,92,128,0,0,-1.0,-125.0
125,2678,3048,193,570,6,2,2562,17,92,128,0,0,-1.0,-126.0
126,2669,3048,193,578,6,2,2563,17,92,128,0,0,-1.0,-127.0
127,2660,3048,193,562,6,2,2564,17,92,128,0,0,-1.0,-128.0
128,2651,3048,193,570,6,2,2565,17,92,128,0,0,-1.0,-129.0
129,2642,3047,193,578,6,2,2566,17,92,128,0,0,-1.0,-130.0
130,2633,3047,193,562,6,2,2567,17,92,128,0,0,-1.0,-131.0
131,2624,3047,193,554,6,2,2568,17,92,128,0,0,-1.0,-132.0
132,2615,3047,193,546,6,2,2569,17,92,128,0,0,-1.0,-133.0
133,2607,3047,193,554,6,2,2570,17,92,128,0,0,-1.0,-134.0
134,2598,3047,193,562,6,2,2571,17,92,128,0,0,-1.0,-135.0
135,2590,3046,193,554,6,2,2572,17,92,128,0,0,-1.0,-136.0
136,2581,3046,193,562,6,2,2573,17,92,128,0,0,-1.0,-137.0
137,2572,3046,193,570,6,2,2574,17,92,128,0,0,-1.0,-138.0
138,2563,3046,193,578,6,2,2575,17,92,128,0,0,-1.0,-139.0
139,2554,3046,193,570,6,2,2576,17,72,128,0,0,-1.0,-140.0
140,2545,3046,193,562,6,2,2577,17,72,128,0,0,-1.0,-141.0
141,2536,3046,193,570,6,2,2578,17,72,128,0,0,-1.0,-142.0
142,2528,3045,193,578,6,2,2579,17,72,128,0,0,-1.0,-143.0
143,2519,3045,193,582,6,2,2580,17,72,128,0,0,-1.0,-144.0
144,2509,3045,192,586,6,2,2581,17,72,128,0,0,-1.0,-145.0
145,2500,3045,192,590,6,2,2582,17,72,128,0,0,-1.0,-146.0
146,2491,3045,192,594,6,2,2583,17,74,128,0,0,-1.0,-147.0
147,2482,3045,192,598,6,2,2584,17,74,128,0,0,-1.0,-148.0
148,2472,3045,192,602,6,2,2585,17,74,128,0,0,-1.0,-149.0
149,2463,3045,192,594,6,2,2586,17,74,128,0,0,-1.0,-150.0
150,2454,3045,192,598,6,2,2587,17,74,128,0,0,-1.0,-151.0
151,2444,3045,192,602,6,2,2588,17,74,128,0,0,-1.0,-152.0
152,2435,3045,192,594,6,2,2589,17,74,128,0,0,-1.0,-153.0
153,2426,3045,193,598,6,2,2590,17,74,128,0,0,-1.0,-154.0
154,2416,3045,193,590,6,2,2591,17,74,128,0,0,-1.0,-155.0
155,2407,3045,193,594,6,2,2592,17,74,128,0,0,-1.0,-156.0
156,2398,3045,193,598,6,2,2593,17,74,128,0,0,-1.0,-157.0
