step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,0,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,2,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,4,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,6,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,8,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,10,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3014,3057,196,12,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,14,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,10,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,12,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3013,3057,196,14,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3013,3057,196,16,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,18,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3012,3057,196,20,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3012,3057,196,22,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3011,3057,196,24,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3011,3057,196,26,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3011,3057,196,28,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3010,3057,196,30,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3010,3057,196,32,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3009,3057,196,34,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3009,3057,196,36,6,2,2459,16,74,128,0,0,-1.0,-23.0
23,3008,3057,196,38,6,2,2460,16,74,128,0,0,-1.0,-24.0
24,3008,3057,196,34,6,2,2461,16,74,128,0,0,-1.0,-25.0
25,3007,3057,196,30,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3007,3057,196,26,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3006,3057,196,28,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3006,3057,196,30,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3005,3057,196,32,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3005,3057,196,34,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3004,3057,196,36,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,3004,3057,196,38,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,3003,3057,196,40,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,3002,3057,196,42,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,3002,3057,196,44,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,3001,3056,196,46,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,3000,3056,196,42,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,3000,3056,196,44,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2999,3056,196,46,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2998,3056,196,48,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2998,3056,196,44,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2997,3056,196,46,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2996,3056,196,48,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2995,3056,196,50,6,2,2481,16,72,128,0,0,-1.0,-45.0
