rollout/ep_rew_mean,time/total_timesteps,time/fps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/explained_variance,train/entropy_loss,train/loss,train/approx_kl,train/n_updates,train/learning_rate,train/clip_fraction,train/clip_range,train/policy_gradient_loss,train/value_loss
-610.2134444700001,184320,252,30,2221.0,728,0.997482419013977,-7.463876614967982,0.5229880213737488,0.018296184,116,0.00025,0.3056233723958333,0.2,0.01264268193820802,1.51054826254646
-597.8234444700001,190464,252,31,2221.0,753,0.9977101683616638,-7.523582528034846,0.4543610215187073,0.014748742,120,0.00025,0.251220703125,0.2,0.00472121996426722,1.399566825479269
-597.1434444800002,196608,252,32,2221.0,778,0.9979552626609802,-7.558924466371536,0.6415099501609802,0.027274385,124,0.00025,0.2872721354166667,0.2,0.010101513272578208,1.309665655096372
-593.5134444500002,202752,252,33,2221.0,802,0.997853696346283,-7.58625948925813,0.6009934544563293,0.016669394,128,0.00025,0.2770182291666667,0.2,0.006021499958781836,1.1780291267981131
-592.8634445000002,208896,252,34,2221.0,827,0.998145580291748,-7.654105042417844,0.4060780107975006,0.016544009,132,0.00025,0.253173828125,0.2,0.008734608430434795,1.1779678122450907
-583.4634445200002,215040,252,35,2221.0,852,0.9985105395317078,-7.694659928480784,0.30760595202445984,0.020225443,136,0.00025,0.24800618489583334,0.2,0.0059065268918250995,1.0941075434287388
-590.7126667200001,221184,252,36,2221.0,877,0.9985961318016052,-7.640639002124469,0.4069417119026184,0.015681224,140,0.00025,0.2784830729166667,0.2,0.008274833938533751,1.0716391305128734
-570.4477778500001,227328,252,37,2221.0,901,0.998075008392334,-7.688470969597499,0.4273688495159149,0.024199625,144,0.00025,0.2804361979166667,0.2,0.008119206230427759,1.267096269254883
-619.0668889500001,233472,252,38,2221.0,926,0.9972362518310547,-7.557769710818927,0.6063018441200256,0.026560137,148,0.00025,0.3412679036458333,0.2,0.011509006581036374,1.5525000281631947
-686.02600002,239616,251,39,2221.0,951,0.9950399994850159,-7.476584404706955,0.8022884130477905,0.015894214,152,0.00025,0.30712890625,0.2,0.012604319851864906,1.9357144311070442
-743.71944453,245760,251,40,2221.0,975,0.9974921941757202,-7.458896264433861,0.3712945878505707,0.019053362,156,0.00025,0.2677408854166667,0.2,0.008408324987006685,1.1736911882956822
-955.5163332499999,251904,251,41,2221.0,1000,0.9966046214103699,-7.496885279814403,0.7306336164474487,0.014412203,160,0.00025,0.2514241536458333,0.2,0.007808412667751933,1.7792449270685513
-1314.2084444000002,258048,251,42,2221.0,1025,0.9951232075691223,-7.3833873470624285,1.8917810916900635,0.083890885,164,0.00025,0.524169921875,0.2,0.05970999021277142,3.2948813115557036
-1594.9701110400003,264192,251,43,2221.0,1050,0.9950816631317139,-7.41185233493646,2.2471485137939453,0.012636095,168,0.00025,0.21122233072916666,0.2,0.00390852337780719,3.439597822725773
-1888.2774443900003,270336,251,44,2221.0,1074,0.9963337779045105,-7.46377228697141,1.9993622303009033,0.015112293,172,0.00025,0.22819010416666666,0.2,0.004146221546155478,2.911070345590512
-2071.7531110300006,276480,251,45,2221.0,1099,0.9963912963867188,-7.438597147663434,2.07979154586792,0.013559067,176,0.00025,0.2139892578125,0.2,0.0026295088173355907,2.819695541014274
-2341.9129999799998,282624,251,46,2221.0,1123,0.9955429434776306,-7.4692167441050215,1.5418232679367065,0.020215172,180,0.00025,0.3032633463541667,0.2,0.01052676886805178,2.5793158995608487
-2590.28288892,288768,251,47,2221.0,1148,0.9971848130226135,-7.463943138718605,1.6699047088623047,0.014952109,184,0.00025,0.275146484375,0.2,0.006112689976968492,2.452657905717691
-3042.5689999899996,294912,251,48,2221.0,1173,0.9971522688865662,-7.509676784276962,1.6222033500671387,0.021312855,188,0.00025,0.24861653645833334,0.2,0.0069209791836328804,2.384830553084612
-3630.06511093,301056,251,49,2221.0,1198,0.9968791007995605,-7.433235511183739,1.3339152336120605,0.020897381,192,0.00025,0.2538248697916667,0.2,0.0064270969984742505,2.441098988056183
-4017.9196665700006,307200,251,50,2221.0,1222,0.9954612255096436,-7.368589406212171,1.7901313304901123,0.022648146,196,0.00025,0.3085123697916667,0.2,0.012404112902004272,3.071596053739389
