step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,16,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,18,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,20,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3012,3057,196,22,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,24,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,26,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3011,3057,196,28,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,30,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3010,3057,196,32,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3010,3057,196,34,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3009,3057,196,36,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3009,3057,196,38,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3008,3057,196,40,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3008,3057,196,42,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3007,3057,196,44,6,2,2459,16,72,128,0,0,-1.0,-23.0
23,3006,3057,196,46,6,2,2460,16,72,128,0,0,-1.0,-24.0
24,3005,3057,196,48,6,2,2461,16,72,128,0,0,-1.0,-25.0
25,3005,3057,196,50,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3004,3057,196,46,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3003,3057,196,48,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3002,3057,196,50,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3002,3056,196,52,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3001,3056,196,54,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3000,3056,195,56,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,2999,3056,195,58,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,2998,3056,196,60,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,2997,3056,196,62,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,2996,3056,196,64,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,2995,3056,196,70,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,2994,3056,196,76,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,2993,3056,196,82,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2992,3056,196,88,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2990,3056,196,94,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2989,3055,196,100,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2987,3055,196,106,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2986,3055,196,112,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2984,3055,196,118,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2982,3055,195,124,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2980,3055,195,130,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2978,3055,195,134,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2976,3055,195,138,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2974,3054,195,142,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2972,3054,195,146,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2969,3054,195,150,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2967,3054,195,154,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2965,3054,195,158,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2962,3054,195,162,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2960,3054,195,166,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2957,3053,195,170,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2954,3053,195,174,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2952,3053,195,178,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2949,3053,195,182,6,2,2496,16,72,128,0,0,-1.0,-60.0
60,2946,3053,195,186,6,2,2497,16,72,128,0,0,-1.0,-61.0
61,2943,3053,195,190,6,2,2498,16,92,128,0,0,-1.0,-62.0
62,2940,3052,195,194,6,2,2499,16,92,128,0,0,-1.0,-63.0
63,2937,3052,195,202,6,2,2500,16,92,128,0,0,-1.0,-64.0
64,2934,3052,195,210,6,2,2501,16,92,128,0,0,-1.0,-65.0
65,2931,3052,195,218,6,2,2502,16,92,128,0,0,-1.0,-66.0
66,2927,3052,195,226,6,2,2503,16,92,128,0,0,-1.0,-67.0
67,2924,3051,195,234,6,2,2504,16,92,128,0,0,-1.0,-68.0
68,2920,3051,195,242,6,2,2505,16,92,128,0,0,-1.0,-69.0
69,2916,3051,195,250,6,2,2506,16,92,128,0,0,-1.0,-70.0
70,2912,3051,195,258,6,2,2507,16,92,128,0,0,-1.0,-71.0
71,2908,3050,195,270,6,2,2508,16,92,128,0,0,-1.0,-72.0
72,2904,3050,195,282,6,2,2509,16,92,128,0,0,-1.0,-73.0
73,2900,3050,195,294,6,2,2510,16,92,128,0,0,-1.0,-74.0
74,2895,3050,195,306,6,2,2511,16,92,128,0,0,-1.0,-75.0
75,2890,3049,195,318,6,2,2512,16,92,128,0,0,-1.0,-76.0
76,2885,3049,194,330,6,2,2513,16,92,128,0,0,-1.0,-77.0
77,2880,3049,194,342,6,2,2514,16,92,128,0,0,-1.0,-78.0
78,2875,3049,194,354,6,2,2515,16,92,128,0,0,-1.0,-79.0
79,2869,3048,194,366,6,2,2516,16,92,128,0,0,-1.0,-80.0
80,2864,3048,194,378,6,2,2517,16,92,128,0,0,-1.0,-81.0
81,2858,3048,194,390,6,2,2518,16,92,128,0,0,-1.0,-82.0
82,2852,3047,194,402,6,2,2519,16,92,128,0,0,-1.0,-83.0
83,2845,3047,194,414,6,2,2520,16,92,128,0,0,-1.0,-84.0
84,2839,3047,194,426,6,2,2521,16,92,128,0,0,-1.0,-85.0
85,2832,3046,194,438,6,2,2522,16,92,128,0,0,-1.0,-86.0
86,2825,3046,194,450,6,2,2523,16,92,128,0,0,-1.0,-87.0
87,2818,3046,194,458,6,2,2524,16,92,128,0,0,-1.0,-88.0
88,2811,3046,194,466,6,2,2525,17,92,128,0,0,-1.0,-89.0
89,2804,3045,194,474,6,2,2526,17,92,128,0,0,-1.0,-90.0
90,2797,3045,194,482,6,2,2527,17,92,128,0,0,-1.0,-91.0
91,2789,3045,194,490,6,2,2528,17,92,128,0,0,-1.0,-92.0
92,2781,3044,194,498,6,2,2529,17,92,128,0,0,-1.0,-93.0
93,2774,3044,194,506,6,2,2530,17,92,128,0,0,-1.0,-94.0
94,2766,3044,194,514,6,2,2531,17,92,128,0,0,-1.0,-95.0
95,2758,3044,194,522,6,2,2532,17,92,128,0,0,-1.0,-96.0
96,2750,3044,194,530,6,2,2533,17,92,128,0,0,-1.0,-97.0
97,2741,3043,194,538,6,2,2534,17,92,128,0,0,-1.0,-98.0
98,2733,3043,194,546,6,2,2535,17,92,128,0,0,-1.0,-99.0
99,2724,3043,194,554,6,2,2536,17,92,128,0,0,-1.0,-100.0
100,2716,3042,194,562,6,2,2537,17,72,128,0,0,-1.0,-101.0
101,2707,3042,194,570,6,2,2538,17,72,128,0,0,-1.0,-102.0
102,2698,3042,193,578,6,2,2539,17,72,128,0,0,-1.0,-103.0
103,2689,3042,193,582,6,2,2540,17,72,128,0,0,-1.0,-104.0
104,2680,3041,193,586,6,2,2541,17,72,128,0,0,-1.0,-105.0
105,2671,3041,194,590,6,2,2542,17,72,128,0,0,-1.0,-106.0
106,2661,3041,193,594,6,2,2543,17,72,128,0,0,-1.0,-107.0
107,2652,3041,193,598,6,2,2544,17,72,128,0,0,-1.0,-108.0
108,2643,3040,194,602,6,2,2545,17,72,128,0,0,-1.0,-109.0
109,2633,3040,194,606,6,2,2546,17,72,128,0,0,-1.0,-110.0
110,2624,3040,194,610,6,2,2547,17,72,128,0,0,-1.0,-111.0
111,2614,3039,194,614,6,2,2548,17,72,128,0,0,-1.0,-112.0
112,2605,3039,194,618,6,2,2549,17,72,128,0,0,-1.0,-113.0
113,2595,3039,194,622,6,2,2550,17,72,128,0,0,-1.0,-114.0
114,2585,3038,194,626,6,2,2551,17,72,128,0,0,-1.0,-115.0
115,2576,3038,194,630,6,2,2552,17,72,128,0,0,-1.0,-116.0
116,2566,3038,194,634,6,2,2553,17,72,128,0,0,-1.0,-117.0
117,2556,3037,194,638,6,2,2554,17,72,128,0,0,-1.0,-118.0
118,2546,3037,194,642,6,2,2555,17,72,128,0,0,-1.0,-119.0
119,2536,3037,194,644,6,2,2556,17,72,128,0,0,-1.0,-120.0
120,2526,3036,194,646,6,2,2557,17,72,128,0,0,-1.0,-121.0
121,2516,3036,194,648,6,2,2558,17,72,128,0,0,-1.0,-122.0
122,2506,3036,193,650,6,2,2559,17,72,128,0,0,-1.0,-123.0
123,2495,3035,193,652,6,2,2560,17,74,128,0,0,-1.0,-124.0
124,2485,3035,193,654,6,2,2561,17,74,128,0,0,-1.0,-125.0
125,2475,3035,193,656,6,2,2562,17,74,128,0,0,-1.0,-126.0
126,2465,3035,193,658,6,2,2563,17,74,128,0,0,-1.0,-127.0
127,2455,3034,193,660,6,2,2564,17,74,128,0,0,-1.0,-128.0
128,2444,3034,193,662,6,2,2565,17,74,128,0,0,-1.0,-129.0
129,2434,3034,193,664,6,2,2566,17,74,128,0,0,-1.0,-130.0
130,2424,3033,193,666,6,2,2567,17,74,128,0,0,-1.0,-131.0
131,2413,3033,193,668,6,2,2568,17,74,128,0,0,-1.0,-132.0
132,2403,3033,194,670,6,2,2569,17,74,128,0,0,-1.0,-133.0
133,2392,3032,194,672,6,2,2570,17,74,128,0,0,-1.0,-134.0
134,2382,3032,194,674,6,2,2571,17,74,128,0,0,-1.0,-135.0
135,2371,3032,194,676,6,2,2572,17,74,128,0,0,-1.0,-136.0
136,2361,3031,194,678,6,2,2573,17,74,128,0,0,-1.0,-137.0
137,2350,3031,194,680,6,2,2574,17,74,128,0,0,-1.0,-138.0
138,2339,3031,194,682,6,2,2575,17,74,128,0,0,-1.0,-139.0
139,2329,3030,194,684,6,2,2576,17,74,128,0,0,-1.0,-140.0
140,2318,3030,194,686,6,2,2577,17,74,128,0,0,-1.0,-141.0
141,2307,3029,194,688,6,2,2578,17,74,128,0,0,-1.0,-142.0
142,2297,3029,194,690,6,2,2579,19,74,128,0,0,-1.0,-143.0
143,2286,3029,193,692,6,2,2580,19,74,128,0,0,-1.0,-144.0
144,2275,3028,193,694,6,2,2581,19,74,128,0,0,-1.0,-145.0
145,2264,3028,193,696,6,2,2582,19,74,128,0,0,-1.0,-146.0
146,2253,3028,193,698,6,2,2583,19,74,128,0,0,-1.0,-147.0
147,2242,3027,194,700,6,2,2584,19,74,128,0,0,-1.0,-148.0
148,2231,3027,194,702,6,2,2585,19,74,128,0,0,-1.0,-149.0
149,2220,3027,194,704,6,2,2586,19,74,128,0,0,-1.0,-150.0
150,2209,3026,194,705,6,2,2587,19,74,128,0,0,-1.0,-151.0
151,2198,3026,194,707,6,2,2588,19,74,128,0,0,-1.0,-152.0
152,2187,3026,194,708,6,2,2589,19,74,128,0,0,-1.0,-153.0
153,2176,3025,194,710,6,2,2590,19,74,128,0,0,-1.0,-154.0
154,2165,3025,194,711,6,2,2591,19,74,128,0,0,-1.0,-155.0
155,2154,3025,194,713,6,2,2592,19,74,128,0,0,-1.0,-156.0
156,2143,3024,194,714,6,2,2593,19,90,128,0,0,-1.0,-157.0
