step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,16,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,18,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,20,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3012,3057,196,22,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,24,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,26,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3011,3057,196,28,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,30,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3010,3057,196,32,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3010,3057,196,34,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3009,3057,196,36,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3009,3057,196,38,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3008,3057,196,40,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3008,3057,196,42,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3007,3057,196,44,6,2,2459,16,72,128,0,0,-1.0,-23.0
23,3006,3057,196,46,6,2,2460,16,72,128,0,0,-1.0,-24.0
24,3005,3057,196,48,6,2,2461,16,72,128,0,0,-1.0,-25.0
25,3005,3057,196,50,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3004,3057,196,52,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3003,3057,196,54,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3002,3057,196,56,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3001,3057,196,58,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3001,3056,195,60,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3000,3056,195,62,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,2999,3056,195,64,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,2998,3056,195,70,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,2997,3056,195,66,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,2995,3056,195,72,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,2994,3056,195,78,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,2993,3056,195,84,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,2992,3056,195,90,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2990,3056,195,96,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2989,3056,195,102,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2987,3056,195,108,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2986,3056,194,114,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2984,3056,194,120,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2982,3055,194,126,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2980,3055,194,132,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2978,3055,194,136,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2976,3055,194,140,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2974,3055,194,144,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2971,3055,194,148,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2969,3055,194,152,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2967,3055,194,156,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2964,3055,194,160,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2962,3055,194,164,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2959,3054,194,168,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2957,3054,194,172,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2954,3054,194,176,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2951,3054,194,180,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2948,3054,194,184,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2945,3054,194,188,6,2,2496,16,72,128,0,0,-1.0,-60.0
60,2943,3054,194,192,6,2,2497,16,92,128,0,0,-1.0,-61.0
61,2940,3054,194,200,6,2,2498,16,92,128,0,0,-1.0,-62.0
62,2936,3053,194,208,6,2,2499,16,92,128,0,0,-1.0,-63.0
63,2933,3053,194,216,6,2,2500,16,92,128,0,0,-1.0,-64.0
64,2930,3053,194,224,6,2,2501,16,92,128,0,0,-1.0,-65.0
65,2926,3053,194,232,6,2,2502,16,92,128,0,0,-1.0,-66.0
66,2923,3053,194,240,6,2,2503,16,92,128,0,0,-1.0,-67.0
67,2919,3053,194,248,6,2,2504,16,92,128,0,0,-1.0,-68.0
68,2915,3053,194,256,6,2,2505,16,92,128,0,0,-1.0,-69.0
69,2911,3052,194,268,6,2,2506,16,92,128,0,0,-1.0,-70.0
70,2907,3052,194,280,6,2,2507,16,92,128,0,0,-1.0,-71.0
71,2902,3052,194,292,6,2,2508,16,92,128,0,0,-1.0,-72.0
72,2898,3052,194,304,6,2,2509,16,92,128,0,0,-1.0,-73.0
73,2893,3052,194,316,6,2,2510,16,92,128,0,0,-1.0,-74.0
74,2888,3052,193,328,6,2,2511,16,92,128,0,0,-1.0,-75.0
75,2883,3051,193,340,6,2,2512,16,92,128,0,0,-1.0,-76.0
76,2878,3051,193,352,6,2,2513,16,92,128,0,0,-1.0,-77.0
77,2872,3051,193,364,6,2,2514,16,92,128,0,0,-1.0,-78.0
78,2867,3051,193,376,6,2,2515,16,92,128,0,0,-1.0,-79.0
79,2861,3051,193,388,6,2,2516,16,92,128,0,0,-1.0,-80.0
80,2855,3051,193,400,6,2,2517,16,92,128,0,0,-1.0,-81.0
81,2848,3051,193,412,6,2,2518,16,92,128,0,0,-1.0,-82.0
82,2842,3051,193,424,6,2,2519,16,92,128,0,0,-1.0,-83.0
83,2835,3051,193,436,6,2,2520,16,92,128,0,0,-1.0,-84.0
84,2829,3051,193,448,6,2,2521,16,92,128,0,0,-1.0,-85.0
85,2822,3051,193,456,6,2,2522,16,92,128,0,0,-1.0,-86.0
86,2814,3051,193,464,6,2,2523,17,92,128,0,0,-1.0,-87.0
87,2807,3051,193,472,6,2,2524,17,92,128,0,0,-1.0,-88.0
88,2800,3051,192,480,6,2,2525,17,92,128,0,0,-1.0,-89.0
89,2792,3051,192,488,6,2,2526,17,92,128,0,0,-1.0,-90.0
90,2785,3051,192,496,6,2,2527,17,92,128,0,0,-1.0,-91.0
91,2777,3051,192,504,6,2,2528,17,92,128,0,0,-1.0,-92.0
92,2769,3051,192,512,6,2,2529,17,92,128,0,0,-1.0,-93.0
93,2761,3051,192,520,6,2,2530,17,92,128,0,0,-1.0,-94.0
94,2753,3051,192,528,6,2,2531,17,92,128,0,0,-1.0,-95.0
95,2745,3051,192,536,6,2,2532,17,92,128,0,0,-1.0,-96.0
96,2736,3051,192,544,6,2,2533,17,92,128,0,0,-1.0,-97.0
97,2728,3051,192,552,6,2,2534,17,92,128,0,0,-1.0,-98.0
98,2719,3051,192,560,6,2,2535,17,92,128,0,0,-1.0,-99.0
99,2710,3051,192,568,6,2,2536,17,92,128,0,0,-1.0,-100.0
100,2702,3051,192,576,6,2,2537,17,92,128,0,0,-1.0,-101.0
101,2693,3051,192,580,6,2,2538,17,92,128,0,0,-1.0,-102.0
102,2683,3051,192,564,6,2,2539,17,92,128,0,0,-1.0,-103.0
103,2675,3051,191,572,6,2,2540,17,92,128,0,0,-1.0,-104.0
104,2666,3051,191,580,6,2,2541,17,92,128,0,0,-1.0,-105.0
105,2657,3052,191,564,6,2,2542,17,92,128,0,0,-1.0,-106.0
106,2648,3052,191,572,6,2,2543,17,92,128,0,0,-1.0,-107.0
107,2639,3052,191,580,6,2,2544,17,92,128,0,0,-1.0,-108.0
108,2630,3052,191,564,6,2,2545,17,92,128,0,0,-1.0,-109.0
109,2621,3053,191,572,6,2,2546,17,92,128,0,0,-1.0,-110.0
110,2612,3053,191,580,6,2,2547,17,92,128,0,0,-1.0,-111.0
111,2603,3053,191,564,6,2,2548,17,92,128,0,0,-1.0,-112.0
112,2594,3053,191,572,6,2,2549,17,92,128,0,0,-1.0,-113.0
113,2585,3054,191,580,6,2,2550,17,92,128,0,0,-1.0,-114.0
114,2576,3054,191,564,6,2,2551,17,92,128,0,0,-1.0,-115.0
115,2567,3054,191,572,6,2,2552,17,92,128,0,0,-1.0,-116.0
116,2558,3054,191,580,6,2,2553,17,72,128,0,0,-1.0,-117.0
117,2549,3055,191,584,6,2,2554,17,72,128,0,0,-1.0,-118.0
118,2540,3055,191,588,6,2,2555,17,72,128,0,0,-1.0,-119.0
119,2531,3055,191,592,6,2,2556,17,72,128,0,0,-1.0,-120.0
120,2522,3056,191,596,6,2,2557,17,72,128,0,0,-1.0,-121.0
121,2513,3056,191,600,6,2,2558,17,72,128,0,0,-1.0,-122.0
122,2503,3056,191,604,6,2,2559,17,72,128,0,0,-1.0,-123.0
123,2494,3056,191,608,6,2,2560,17,74,128,0,0,-1.0,-124.0
124,2484,3057,191,612,6,2,2561,17,74,128,0,0,-1.0,-125.0
125,2475,3057,191,616,6,2,2562,17,74,128,0,0,-1.0,-126.0
126,2465,3057,191,620,6,2,2563,17,74,128,0,0,-1.0,-127.0
127,2455,3057,191,624,6,2,2564,17,74,128,0,0,-1.0,-128.0
128,2446,3058,191,628,6,2,2565,17,74,128,0,0,-1.0,-129.0
129,2436,3058,191,632,6,2,2566,17,74,128,0,0,-1.0,-130.0
130,2426,3058,191,636,6,2,2567,17,74,128,0,0,-1.0,-131.0
131,2416,3058,191,640,6,2,2568,17,74,128,0,0,-1.0,-132.0
132,2406,3059,191,642,6,2,2569,17,74,128,0,0,-1.0,-133.0
133,2396,3059,191,644,6,2,2570,17,74,128,0,0,-1.0,-134.0
134,2386,3059,191,646,6,2,2571,17,74,128,0,0,-1.0,-135.0
135,2376,3059,191,648,6,2,2572,17,74,128,0,0,-1.0,-136.0
136,2366,3060,191,650,6,2,2573,17,74,128,0,0,-1.0,-137.0
137,2355,3060,191,652,6,2,2574,17,74,128,0,0,-1.0,-138.0
138,2345,3060,191,644,6,2,2575,17,74,128,0,0,-1.0,-139.0
139,2335,3060,191,646,6,2,2576,17,74,128,0,0,-1.0,-140.0
140,2325,3060,191,648,6,2,2577,17,74,128,0,0,-1.0,-141.0
141,2315,3061,191,650,6,2,2578,17,74,128,0,0,-1.0,-142.0
142,2305,3061,191,652,6,2,2579,17,74,128,0,0,-1.0,-143.0
143,2295,3061,191,654,6,2,2580,19,74,128,0,0,-1.0,-144.0
144,2284,3061,192,656,6,2,2581,19,74,128,0,0,-1.0,-145.0
145,2274,3061,192,658,6,2,2582,19,74,128,0,0,-1.0,-146.0
146,2264,3062,192,660,6,2,2583,19,74,128,0,0,-1.0,-147.0
147,2254,3062,192,662,6,2,2584,19,74,128,0,0,-1.0,-148.0
148,2243,3062,192,664,6,2,2585,19,74,128,0,0,-1.0,-149.0
149,2233,3062,192,666,6,2,2586,19,74,128,0,0,-1.0,-150.0
150,2222,3062,192,668,6,2,2587,19,74,128,0,0,-1.0,-151.0
151,2212,3063,192,670,6,2,2588,19,74,128,0,0,-1.0,-152.0
152,2202,3063,192,672,6,2,2589,19,74,128,0,0,-1.0,-153.0
153,2191,3063,192,674,6,2,2590,19,74,128,0,0,-1.0,-154.0
154,2181,3063,192,676,6,2,2591,19,74,128,0,0,-1.0,-155.0
155,2170,3063,192,678,6,2,2592,19,74,128,0,0,-1.0,-156.0
156,2159,3063,192,680,6,2,2593,19,74,128,0,0,-1.0,-157.0
