step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,16,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,18,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,20,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3012,3057,196,22,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,24,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,26,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3011,3057,196,28,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,30,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3010,3057,196,32,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3010,3057,196,34,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3009,3057,196,36,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3009,3057,196,38,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3008,3057,196,40,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3008,3057,196,42,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3007,3057,196,44,6,2,2459,16,72,128,0,0,-1.0,-23.0
23,3006,3057,196,46,6,2,2460,16,72,128,0,0,-1.0,-24.0
24,3005,3057,196,48,6,2,2461,16,72,128,0,0,-1.0,-25.0
25,3005,3057,196,50,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3004,3057,196,52,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3003,3057,196,54,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3002,3057,196,56,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3001,3057,196,58,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3001,3056,196,60,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3000,3056,196,62,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,2999,3056,196,64,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,2998,3056,196,70,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,2997,3056,195,76,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,2995,3056,195,82,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,2994,3056,195,88,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,2993,3056,195,94,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,2991,3056,195,100,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2990,3056,195,106,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2988,3056,195,112,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2986,3055,195,118,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2984,3055,195,124,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2982,3055,195,130,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2980,3055,195,134,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2978,3055,195,138,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2976,3055,194,142,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2974,3055,194,146,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2972,3055,194,150,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2969,3054,194,154,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2967,3054,194,158,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2964,3054,194,162,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2962,3054,194,166,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2959,3054,194,170,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2957,3054,194,174,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2954,3054,194,178,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2951,3054,194,182,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2948,3054,194,186,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2945,3054,193,190,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2942,3053,193,194,6,2,2496,16,92,128,0,0,-1.0,-60.0
60,2939,3053,193,202,6,2,2497,16,92,128,0,0,-1.0,-61.0
61,2936,3053,193,210,6,2,2498,16,92,128,0,0,-1.0,-62.0
62,2933,3053,193,218,6,2,2499,16,92,128,0,0,-1.0,-63.0
63,2930,3053,193,226,6,2,2500,16,92,128,0,0,-1.0,-64.0
64,2926,3053,193,234,6,2,2501,16,92,128,0,0,-1.0,-65.0
65,2922,3053,193,242,6,2,2502,16,92,128,0,0,-1.0,-66.0
66,2919,3053,193,238,6,2,2503,16,92,128,0,0,-1.0,-67.0
67,2915,3053,193,246,6,2,2504,16,92,128,0,0,-1.0,-68.0
68,2911,3053,193,254,6,2,2505,16,92,128,0,0,-1.0,-69.0
69,2907,3053,193,262,6,2,2506,16,92,128,0,0,-1.0,-70.0
70,2903,3053,192,274,6,2,2507,16,92,128,0,0,-1.0,-71.0
71,2899,3053,192,286,6,2,2508,16,92,128,0,0,-1.0,-72.0
72,2894,3053,192,298,6,2,2509,16,92,128,0,0,-1.0,-73.0
73,2890,3053,192,310,6,2,2510,16,92,128,0,0,-1.0,-74.0
74,2885,3053,192,322,6,2,2511,16,92,128,0,0,-1.0,-75.0
75,2880,3053,192,334,6,2,2512,16,92,128,0,0,-1.0,-76.0
76,2874,3053,191,346,6,2,2513,16,92,128,0,0,-1.0,-77.0
77,2869,3053,191,358,6,2,2514,16,92,128,0,0,-1.0,-78.0
78,2863,3053,191,370,6,2,2515,16,92,128,0,0,-1.0,-79.0
79,2858,3054,191,382,6,2,2516,16,92,128,0,0,-1.0,-80.0
80,2852,3054,191,394,6,2,2517,16,92,128,0,0,-1.0,-81.0
81,2846,3054,191,406,6,2,2518,16,92,128,0,0,-1.0,-82.0
82,2839,3054,191,418,6,2,2519,16,92,128,0,0,-1.0,-83.0
83,2833,3054,191,430,6,2,2520,16,92,128,0,0,-1.0,-84.0
84,2826,3054,191,442,6,2,2521,16,92,128,0,0,-1.0,-85.0
85,2819,3054,191,454,6,2,2522,16,92,128,0,0,-1.0,-86.0
86,2812,3055,191,462,6,2,2523,17,92,128,0,0,-1.0,-87.0
87,2805,3055,191,470,6,2,2524,17,92,128,0,0,-1.0,-88.0
88,2797,3055,191,478,6,2,2525,17,92,128,0,0,-1.0,-89.0
89,2790,3055,191,486,6,2,2526,17,92,128,0,0,-1.0,-90.0
90,2782,3056,191,494,6,2,2527,17,92,128,0,0,-1.0,-91.0
91,2775,3056,191,502,6,2,2528,17,92,128,0,0,-1.0,-92.0
92,2767,3056,191,510,6,2,2529,17,92,128,0,0,-1.0,-93.0
93,2759,3057,191,518,6,2,2530,17,92,128,0,0,-1.0,-94.0
94,2751,3057,191,526,6,2,2531,17,92,128,0,0,-1.0,-95.0
95,2743,3057,191,534,6,2,2532,17,92,128,0,0,-1.0,-96.0
96,2734,3058,191,542,6,2,2533,17,92,128,0,0,-1.0,-97.0
97,2726,3058,191,550,6,2,2534,17,92,128,0,0,-1.0,-98.0
98,2717,3058,190,558,6,2,2535,17,92,128,0,0,-1.0,-99.0
99,2708,3059,190,566,6,2,2536,17,92,128,0,0,-1.0,-100.0
100,2700,3059,190,574,6,2,2537,17,92,128,0,0,-1.0,-101.0
101,2691,3060,190,582,6,2,2538,17,92,128,0,0,-1.0,-102.0
102,2681,3060,190,566,6,2,2539,17,92,128,0,0,-1.0,-103.0
103,2673,3060,190,574,6,2,2540,17,92,128,0,0,-1.0,-104.0
104,2664,3061,190,582,6,2,2541,17,92,128,0,0,-1.0,-105.0
105,2655,3061,190,566,6,2,2542,17,92,128,0,0,-1.0,-106.0
106,2646,3062,190,574,6,2,2543,17,92,128,0,0,-1.0,-107.0
107,2637,3062,190,582,6,2,2544,17,92,128,0,0,-1.0,-108.0
108,2628,3062,190,566,6,2,2545,17,92,128,0,0,-1.0,-109.0
109,2619,3063,190,574,6,2,2546,17,92,128,0,0,-1.0,-110.0
110,2610,3063,190,582,6,2,2547,17,92,128,0,0,-1.0,-111.0
111,2601,3064,190,566,6,2,2548,17,92,128,0,0,-1.0,-112.0
112,2592,3064,190,574,6,2,2549,17,92,128,0,0,-1.0,-113.0
113,2583,3064,190,582,6,2,2550,17,92,128,0,0,-1.0,-114.0
114,2574,3065,190,566,6,2,2551,17,92,128,0,0,-1.0,-115.0
115,2565,3065,190,574,6,2,2552,17,92,128,0,0,-1.0,-116.0
116,2556,3066,190,582,6,2,2553,17,72,128,0,0,-1.0,-117.0
117,2547,3066,190,586,6,2,2554,17,72,128,0,0,-1.0,-118.0
118,2538,3066,190,590,6,2,2555,17,72,128,0,0,-1.0,-119.0
119,2529,3067,190,594,6,2,2556,17,72,128,0,0,-1.0,-120.0
120,2519,3067,190,598,6,2,2557,17,72,128,0,0,-1.0,-121.0
121,2510,3068,190,602,6,2,2558,17,72,128,0,0,-1.0,-122.0
122,2501,3068,190,606,6,2,2559,17,72,128,0,0,-1.0,-123.0
123,2491,3069,190,610,6,2,2560,17,74,128,0,0,-1.0,-124.0
124,2482,3069,190,614,6,2,2561,17,74,128,0,0,-1.0,-125.0
125,2472,3069,190,618,6,2,2562,17,74,128,0,0,-1.0,-126.0
126,2462,3070,190,622,6,2,2563,17,74,128,0,0,-1.0,-127.0
127,2453,3070,190,626,6,2,2564,17,74,128,0,0,-1.0,-128.0
128,2443,3071,190,630,6,2,2565,17,74,128,0,0,-1.0,-129.0
129,2433,3071,190,634,6,2,2566,17,74,128,0,0,-1.0,-130.0
130,2423,3072,190,638,6,2,2567,18,74,128,0,0,-1.0,-131.0
131,2413,3072,190,642,6,2,2568,18,74,128,0,0,-1.0,-132.0
132,2403,3073,190,644,6,2,2569,18,74,128,0,0,-1.0,-133.0
133,2393,3073,190,646,6,2,2570,18,74,128,0,0,-1.0,-134.0
134,2383,3073,190,648,6,2,2571,18,74,128,0,0,-1.0,-135.0
135,2373,3074,190,650,6,2,2572,18,74,128,0,0,-1.0,-136.0
136,2363,3074,190,652,6,2,2573,18,74,128,0,0,-1.0,-137.0
137,2352,3075,190,654,6,2,2574,18,74,128,0,0,-1.0,-138.0
138,2342,3075,190,656,6,2,2575,18,74,128,0,0,-1.0,-139.0
139,2332,3076,190,658,6,2,2576,18,74,128,0,0,-1.0,-140.0
140,2322,3076,190,660,6,2,2577,18,74,128,0,0,-1.0,-141.0
141,2311,3077,190,662,6,2,2578,18,74,128,0,0,-1.0,-142.0
142,2301,3077,190,664,6,2,2579,19,74,128,0,0,-1.0,-143.0
143,2291,3078,190,666,6,2,2580,19,74,128,0,0,-1.0,-144.0
144,2280,3078,190,668,6,2,2581,19,74,128,0,0,-1.0,-145.0
145,2270,3079,190,670,6,2,2582,19,74,128,0,0,-1.0,-146.0
146,2259,3079,190,672,6,2,2583,19,74,128,0,0,-1.0,-147.0
147,2249,3080,190,674,6,2,2584,19,74,128,0,0,-1.0,-148.0
148,2238,3080,190,676,6,2,2585,19,74,128,0,0,-1.0,-149.0
149,2228,3080,190,678,6,2,2586,19,74,128,0,0,-1.0,-150.0
150,2217,3081,190,680,6,2,2587,19,74,128,0,0,-1.0,-151.0
151,2207,3081,191,682,6,2,2588,19,90,128,0,0,-1.0,-152.0
152,2196,3082,191,666,6,2,2589,19,90,128,0,0,-1.0,-153.0
153,2185,3082,191,650,6,2,2590,19,90,128,0,0,-1.0,-154.0
154,2175,3083,191,634,6,2,2591,19,74,128,0,0,-1.0,-155.0
155,2165,3083,191,638,6,2,2592,19,74,128,0,0,-1.0,-156.0
156,2155,3084,191,642,6,2,2593,19,74,128,0,0,-1.0,-157.0
