step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,16,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,18,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,20,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3012,3057,196,22,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,24,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,26,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3011,3057,196,28,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,30,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3010,3057,196,32,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3010,3057,196,34,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3009,3057,196,36,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3009,3057,196,38,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3008,3057,196,40,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3008,3057,196,42,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3007,3057,196,44,6,2,2459,16,72,128,0,0,-1.0,-23.0
23,3006,3057,196,46,6,2,2460,16,72,128,0,0,-1.0,-24.0
24,3005,3057,196,48,6,2,2461,16,72,128,0,0,-1.0,-25.0
25,3005,3057,196,50,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3004,3057,196,52,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3003,3057,195,54,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3002,3057,195,56,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3001,3056,195,58,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3001,3056,195,60,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3000,3056,195,62,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,2999,3056,195,64,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,2998,3056,195,70,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,2997,3056,195,76,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,2995,3056,195,82,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,2994,3056,195,88,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,2993,3056,195,94,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,2991,3056,195,100,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2990,3056,194,106,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2988,3056,194,112,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2986,3056,194,118,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2984,3056,194,124,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2982,3056,194,130,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2980,3055,194,134,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2978,3055,194,138,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2976,3055,194,142,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2974,3055,194,146,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2972,3055,194,150,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2969,3055,194,154,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2967,3055,194,158,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2964,3055,194,162,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2962,3055,193,166,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2959,3055,193,162,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2957,3055,193,166,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2954,3055,193,170,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2952,3055,193,174,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2949,3055,193,178,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2946,3055,192,182,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2943,3055,192,186,6,2,2496,16,92,128,0,0,-1.0,-60.0
60,2940,3055,192,190,6,2,2497,16,92,128,0,0,-1.0,-61.0
61,2937,3055,192,194,6,2,2498,16,92,128,0,0,-1.0,-62.0
62,2934,3055,191,202,6,2,2499,16,92,128,0,0,-1.0,-63.0
63,2931,3055,191,210,6,2,2500,16,92,128,0,0,-1.0,-64.0
64,2928,3055,191,218,6,2,2501,16,92,128,0,0,-1.0,-65.0
65,2924,3055,191,226,6,2,2502,16,92,128,0,0,-1.0,-66.0
66,2921,3055,191,234,6,2,2503,16,92,128,0,0,-1.0,-67.0
67,2917,3055,191,242,6,2,2504,16,92,128,0,0,-1.0,-68.0
68,2913,3055,191,250,6,2,2505,16,92,128,0,0,-1.0,-69.0
69,2910,3055,191,258,6,2,2506,16,92,128,0,0,-1.0,-70.0
70,2906,3055,191,270,6,2,2507,16,92,128,0,0,-1.0,-71.0
71,2901,3056,191,282,6,2,2508,16,92,128,0,0,-1.0,-72.0
72,2897,3056,191,294,6,2,2509,16,92,128,0,0,-1.0,-73.0
73,2892,3056,191,306,6,2,2510,16,92,128,0,0,-1.0,-74.0
74,2888,3056,191,318,6,2,2511,16,92,128,0,0,-1.0,-75.0
75,2883,3056,191,330,6,2,2512,16,92,128,0,0,-1.0,-76.0
76,2877,3056,191,342,6,2,2513,16,92,128,0,0,-1.0,-77.0
77,2872,3057,191,354,6,2,2514,16,92,128,0,0,-1.0,-78.0
78,2867,3057,190,366,6,2,2515,16,92,128,0,0,-1.0,-79.0
79,2861,3057,190,378,6,2,2516,16,92,128,0,0,-1.0,-80.0
80,2855,3057,190,390,6,2,2517,16,92,128,0,0,-1.0,-81.0
81,2849,3058,190,402,6,2,2518,16,92,128,0,0,-1.0,-82.0
82,2843,3058,190,414,6,2,2519,16,92,128,0,0,-1.0,-83.0
83,2836,3058,189,426,6,2,2520,16,92,128,0,0,-1.0,-84.0
84,2829,3059,189,438,6,2,2521,16,92,128,0,0,-1.0,-85.0
85,2823,3059,189,450,6,2,2522,16,92,128,0,0,-1.0,-86.0
86,2816,3060,189,458,6,2,2523,16,92,128,0,0,-1.0,-87.0
87,2808,3061,189,466,6,2,2524,17,92,128,0,0,-1.0,-88.0
88,2801,3061,189,474,6,2,2525,17,92,128,0,0,-1.0,-89.0
89,2794,3062,188,482,6,2,2526,17,92,128,0,0,-1.0,-90.0
90,2786,3063,188,490,6,2,2527,17,92,128,0,0,-1.0,-91.0
91,2779,3063,188,498,6,2,2528,17,92,128,0,0,-1.0,-92.0
92,2771,3064,188,506,6,2,2529,17,92,128,0,0,-1.0,-93.0
93,2763,3065,188,514,6,2,2530,17,92,128,0,0,-1.0,-94.0
94,2755,3066,188,522,6,2,2531,17,92,128,0,0,-1.0,-95.0
95,2747,3067,187,530,6,2,2532,17,92,128,0,0,-1.0,-96.0
96,2739,3068,187,538,6,2,2533,17,92,128,0,0,-1.0,-97.0
97,2730,3069,187,546,6,2,2534,17,92,128,0,0,-1.0,-98.0
98,2722,3070,187,554,6,2,2535,17,92,128,0,0,-1.0,-99.0
99,2713,3071,187,562,6,2,2536,17,92,128,0,0,-1.0,-100.0
100,2705,3072,187,570,6,2,2537,18,92,128,0,0,-1.0,-101.0
101,2696,3074,187,578,6,2,2538,18,92,128,0,0,-1.0,-102.0
102,2687,3075,187,562,6,2,2539,18,92,128,0,0,-1.0,-103.0
103,2678,3076,187,570,6,2,2540,18,92,128,0,0,-1.0,-104.0
104,2669,3077,186,578,6,2,2541,18,92,128,0,0,-1.0,-105.0
105,2660,3079,186,562,6,2,2542,18,92,128,0,0,-1.0,-106.0
106,2652,3080,186,570,6,2,2543,18,92,128,0,0,-1.0,-107.0
107,2643,3081,186,578,6,2,2544,18,92,128,0,0,-1.0,-108.0
108,2634,3082,186,562,6,2,2545,18,92,128,0,0,-1.0,-109.0
109,2625,3084,186,570,6,2,2546,18,92,128,0,0,-1.0,-110.0
110,2616,3085,186,578,6,2,2547,18,92,128,0,0,-1.0,-111.0
111,2607,3086,186,562,6,2,2548,18,92,128,0,0,-1.0,-112.0
112,2599,3088,186,570,6,2,2549,18,92,128,0,0,-1.0,-113.0
113,2590,3089,186,578,6,2,2550,18,92,128,0,0,-1.0,-114.0
114,2581,3090,186,562,6,2,2551,18,92,128,0,0,-1.0,-115.0
115,2572,3091,186,570,6,2,2552,18,92,128,0,0,-1.0,-116.0
116,2563,3093,186,578,6,2,2553,18,92,128,0,0,-1.0,-117.0
117,2554,3094,186,562,6,2,2554,18,92,128,0,0,-1.0,-118.0
118,2546,3096,185,570,6,2,2555,18,92,128,0,0,-1.0,-119.0
119,2537,3097,185,578,6,2,2556,18,92,128,0,0,-1.0,-120.0
120,2528,3099,185,562,6,2,2557,18,92,128,0,0,-1.0,-121.0
121,2519,3100,185,570,6,2,2558,18,72,128,0,0,-1.0,-122.0
122,2511,3102,185,578,6,2,2559,18,72,128,0,0,-1.0,-123.0
123,2502,3103,185,582,6,2,2560,18,72,128,0,0,-1.0,-124.0
124,2493,3105,185,586,6,2,2561,18,72,128,0,0,-1.0,-125.0
125,2484,3107,185,590,6,2,2562,18,72,128,0,0,-1.0,-126.0
126,2475,3108,185,594,6,2,2563,18,72,128,0,0,-1.0,-127.0
127,2465,3110,185,598,6,2,2564,18,72,128,0,0,-1.0,-128.0
128,2456,3111,185,602,6,2,2565,18,74,128,0,0,-1.0,-129.0
129,2447,3113,185,606,6,2,2566,18,74,128,0,0,-1.0,-130.0
130,2438,3115,185,610,6,2,2567,18,74,128,0,0,-1.0,-131.0
131,2428,3116,185,614,6,2,2568,18,74,128,0,0,-1.0,-132.0
132,2419,3118,185,618,6,2,2569,18,74,128,0,0,-1.0,-133.0
133,2409,3120,185,622,6,2,2570,18,74,128,0,0,-1.0,-134.0
134,2400,3121,186,626,6,2,2571,18,74,128,0,0,-1.0,-135.0
135,2390,3123,186,630,6,2,2572,18,74,128,0,0,-1.0,-136.0
136,2380,3124,186,634,6,2,2573,18,74,128,0,0,-1.0,-137.0
137,2371,3126,186,638,6,2,2574,18,74,128,0,0,-1.0,-138.0
138,2361,3128,186,642,6,2,2575,18,74,128,0,0,-1.0,-139.0
139,2351,3129,186,644,6,2,2576,18,74,128,0,0,-1.0,-140.0
140,2341,3131,186,646,6,2,2577,18,74,128,0,0,-1.0,-141.0
141,2331,3132,187,648,6,2,2578,18,74,128,0,0,-1.0,-142.0
142,2321,3133,187,650,6,2,2579,18,74,128,0,0,-1.0,-143.0
143,2311,3135,187,652,6,2,2580,18,74,128,0,0,-1.0,-144.0
144,2301,3136,187,654,6,2,2581,20,74,128,0,0,-1.0,-145.0
145,2290,3137,187,656,6,2,2582,20,74,128,0,0,-1.0,-146.0
146,2280,3139,187,658,6,2,2583,20,74,128,0,0,-1.0,-147.0
147,2270,3140,187,660,6,2,2584,20,74,128,0,0,-1.0,-148.0
148,2260,3141,187,662,6,2,2585,20,74,128,0,0,-1.0,-149.0
149,2250,3142,187,664,6,2,2586,20,74,128,0,0,-1.0,-150.0
150,2239,3144,187,666,6,2,2587,20,74,128,0,0,-1.0,-151.0
151,2229,3145,187,668,6,2,2588,20,74,128,0,0,-1.0,-152.0
152,2218,3146,187,670,6,2,2589,20,74,128,0,0,-1.0,-153.0
153,2208,3148,187,672,6,2,2590,20,74,128,0,0,-1.0,-154.0
154,2198,3149,187,674,6,2,2591,20,90,128,0,0,-1.0,-155.0
155,2187,3150,187,658,6,2,2592,20,90,128,0,0,-1.0,-156.0
156,2177,3151,187,642,6,2,2593,20,90,128,0,0,-1.0,-157.0
