step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,16,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,18,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,20,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3012,3057,196,22,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,24,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,26,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3011,3057,196,28,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,24,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3010,3057,196,26,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3010,3057,196,28,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3010,3057,196,30,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3009,3057,196,32,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3009,3057,196,34,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3008,3057,196,36,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3008,3057,196,38,6,2,2459,16,74,128,0,0,-1.0,-23.0
23,3007,3057,196,40,6,2,2460,16,72,128,0,0,-1.0,-24.0
24,3006,3057,196,42,6,2,2461,16,72,128,0,0,-1.0,-25.0
25,3006,3057,196,44,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3005,3057,196,46,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3004,3057,196,48,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3004,3057,195,50,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3003,3057,195,52,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3002,3057,195,54,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3001,3057,195,56,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,3000,3057,195,58,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,2999,3057,195,60,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,2998,3056,195,62,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,2997,3056,195,64,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,2996,3056,195,70,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,2995,3056,195,76,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,2994,3056,195,82,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2993,3056,194,88,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2991,3056,194,94,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2990,3056,194,100,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2988,3056,194,106,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2987,3056,194,112,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2985,3056,194,118,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2983,3056,194,124,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2981,3056,194,130,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2979,3056,194,134,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2977,3056,194,138,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2975,3056,194,142,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2973,3055,194,146,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2970,3055,194,150,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2968,3055,193,154,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2966,3055,193,158,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2963,3055,193,162,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2961,3055,193,166,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2958,3055,193,170,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2955,3055,193,174,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2953,3055,192,178,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2950,3055,192,182,6,2,2496,16,72,128,0,0,-1.0,-60.0
60,2947,3055,192,186,6,2,2497,16,72,128,0,0,-1.0,-61.0
61,2944,3055,192,190,6,2,2498,16,72,128,0,0,-1.0,-62.0
62,2941,3055,192,194,6,2,2499,16,92,128,0,0,-1.0,-63.0
63,2938,3055,192,202,6,2,2500,16,92,128,0,0,-1.0,-64.0
64,2935,3055,192,210,6,2,2501,16,92,128,0,0,-1.0,-65.0
65,2932,3055,192,218,6,2,2502,16,92,128,0,0,-1.0,-66.0
66,2928,3055,192,226,6,2,2503,16,92,128,0,0,-1.0,-67.0
67,2925,3055,191,234,6,2,2504,16,92,128,0,0,-1.0,-68.0
68,2921,3055,191,242,6,2,2505,16,92,128,0,0,-1.0,-69.0
69,2917,3056,191,250,6,2,2506,16,92,128,0,0,-1.0,-70.0
70,2913,3056,191,258,6,2,2507,16,92,128,0,0,-1.0,-71.0
71,2909,3056,191,270,6,2,2508,16,92,128,0,0,-1.0,-72.0
72,2905,3056,191,282,6,2,2509,16,92,128,0,0,-1.0,-73.0
73,2901,3056,190,294,6,2,2510,16,92,128,0,0,-1.0,-74.0
74,2896,3056,190,306,6,2,2511,16,92,128,0,0,-1.0,-75.0
75,2891,3057,190,318,6,2,2512,16,92,128,0,0,-1.0,-76.0
76,2886,3057,190,330,6,2,2513,16,92,128,0,0,-1.0,-77.0
77,2881,3057,190,342,6,2,2514,16,92,128,0,0,-1.0,-78.0
78,2876,3057,190,354,6,2,2515,16,92,128,0,0,-1.0,-79.0
79,2870,3058,190,366,6,2,2516,16,92,128,0,0,-1.0,-80.0
80,2865,3058,190,378,6,2,2517,16,92,128,0,0,-1.0,-81.0
81,2859,3058,190,390,6,2,2518,16,92,128,0,0,-1.0,-82.0
82,2853,3059,190,402,6,2,2519,16,92,128,0,0,-1.0,-83.0
83,2846,3059,190,414,6,2,2520,16,92,128,0,0,-1.0,-84.0
84,2840,3059,190,426,6,2,2521,16,92,128,0,0,-1.0,-85.0
85,2833,3060,190,438,6,2,2522,16,92,128,0,0,-1.0,-86.0
86,2826,3060,190,450,6,2,2523,16,92,128,0,0,-1.0,-87.0
87,2819,3061,190,458,6,2,2524,16,92,128,0,0,-1.0,-88.0
88,2812,3061,190,466,6,2,2525,17,92,128,0,0,-1.0,-89.0
89,2805,3061,190,474,6,2,2526,17,92,128,0,0,-1.0,-90.0
90,2798,3062,189,482,6,2,2527,17,92,128,0,0,-1.0,-91.0
91,2790,3062,189,490,6,2,2528,17,92,128,0,0,-1.0,-92.0
92,2782,3063,189,498,6,2,2529,17,92,128,0,0,-1.0,-93.0
93,2775,3064,189,506,6,2,2530,17,92,128,0,0,-1.0,-94.0
94,2767,3064,189,514,6,2,2531,17,92,128,0,0,-1.0,-95.0
95,2759,3065,189,522,6,2,2532,17,92,128,0,0,-1.0,-96.0
96,2751,3065,189,530,6,2,2533,17,92,128,0,0,-1.0,-97.0
97,2742,3066,189,538,6,2,2534,17,92,128,0,0,-1.0,-98.0
98,2734,3066,189,546,6,2,2535,17,92,128,0,0,-1.0,-99.0
99,2725,3067,189,554,6,2,2536,17,92,128,0,0,-1.0,-100.0
100,2717,3068,189,562,6,2,2537,17,92,128,0,0,-1.0,-101.0
101,2708,3068,189,570,6,2,2538,17,92,128,0,0,-1.0,-102.0
102,2699,3069,189,578,6,2,2539,17,92,128,0,0,-1.0,-103.0
103,2690,3070,189,562,6,2,2540,17,92,128,0,0,-1.0,-104.0
104,2681,3070,189,554,6,2,2541,17,92,128,0,0,-1.0,-105.0
105,2673,3071,188,562,6,2,2542,17,92,128,0,0,-1.0,-106.0
106,2664,3072,188,570,6,2,2543,18,92,128,0,0,-1.0,-107.0
107,2655,3073,188,578,6,2,2544,18,92,128,0,0,-1.0,-108.0
108,2646,3074,188,562,6,2,2545,18,92,128,0,0,-1.0,-109.0
109,2637,3075,188,570,6,2,2546,18,92,128,0,0,-1.0,-110.0
110,2629,3076,188,578,6,2,2547,18,92,128,0,0,-1.0,-111.0
111,2620,3077,188,562,6,2,2548,18,92,128,0,0,-1.0,-112.0
112,2611,3078,188,570,6,2,2549,18,92,128,0,0,-1.0,-113.0
113,2602,3079,188,578,6,2,2550,18,92,128,0,0,-1.0,-114.0
114,2593,3080,188,562,6,2,2551,18,92,128,0,0,-1.0,-115.0
115,2584,3081,188,570,6,2,2552,18,92,128,0,0,-1.0,-116.0
116,2575,3082,188,578,6,2,2553,18,92,128,0,0,-1.0,-117.0
117,2566,3083,188,562,6,2,2554,18,92,128,0,0,-1.0,-118.0
118,2558,3084,188,570,6,2,2555,18,92,128,0,0,-1.0,-119.0
119,2549,3085,188,578,6,2,2556,18,92,128,0,0,-1.0,-120.0
120,2540,3086,188,562,6,2,2557,18,92,128,0,0,-1.0,-121.0
121,2531,3087,188,570,6,2,2558,18,92,128,0,0,-1.0,-122.0
122,2522,3088,188,578,6,2,2559,18,72,128,0,0,-1.0,-123.0
123,2513,3089,188,582,6,2,2560,18,72,128,0,0,-1.0,-124.0
124,2504,3090,188,586,6,2,2561,18,72,128,0,0,-1.0,-125.0
125,2495,3091,188,590,6,2,2562,18,72,128,0,0,-1.0,-126.0
126,2486,3092,188,594,6,2,2563,18,72,128,0,0,-1.0,-127.0
127,2477,3093,188,598,6,2,2564,18,72,128,0,0,-1.0,-128.0
128,2467,3094,188,602,6,2,2565,18,72,128,0,0,-1.0,-129.0
129,2458,3095,188,606,6,2,2566,18,74,128,0,0,-1.0,-130.0
130,2449,3096,188,610,6,2,2567,18,74,128,0,0,-1.0,-131.0
131,2439,3097,188,614,6,2,2568,18,74,128,0,0,-1.0,-132.0
132,2430,3099,188,618,6,2,2569,18,74,128,0,0,-1.0,-133.0
133,2420,3100,188,622,6,2,2570,18,74,128,0,0,-1.0,-134.0
134,2410,3101,188,626,6,2,2571,18,74,128,0,0,-1.0,-135.0
135,2401,3102,188,618,6,2,2572,18,74,128,0,0,-1.0,-136.0
136,2391,3103,188,622,6,2,2573,18,74,128,0,0,-1.0,-137.0
137,2381,3104,188,626,6,2,2574,18,74,128,0,0,-1.0,-138.0
138,2372,3105,188,630,6,2,2575,18,74,128,0,0,-1.0,-139.0
139,2362,3106,188,634,6,2,2576,18,74,128,0,0,-1.0,-140.0
140,2352,3108,188,638,6,2,2577,18,74,128,0,0,-1.0,-141.0
141,2342,3109,188,642,6,2,2578,18,74,128,0,0,-1.0,-142.0
142,2332,3110,188,644,6,2,2579,18,74,128,0,0,-1.0,-143.0
143,2322,3111,188,646,6,2,2580,18,74,128,0,0,-1.0,-144.0
144,2312,3112,188,648,6,2,2581,18,74,128,0,0,-1.0,-145.0
145,2302,3113,188,650,6,2,2582,19,74,128,0,0,-1.0,-146.0
146,2292,3114,188,652,6,2,2583,19,74,128,0,0,-1.0,-147.0
147,2282,3115,188,654,6,2,2584,19,74,128,0,0,-1.0,-148.0
148,2272,3116,189,656,6,2,2585,19,74,128,0,0,-1.0,-149.0
149,2261,3117,189,658,6,2,2586,19,74,128,0,0,-1.0,-150.0
150,2251,3118,189,660,6,2,2587,19,74,128,0,0,-1.0,-151.0
151,2241,3119,189,662,6,2,2588,19,74,128,0,0,-1.0,-152.0
152,2231,3120,189,664,6,2,2589,19,74,128,0,0,-1.0,-153.0
153,2220,3120,190,666,6,2,2590,19,74,128,0,0,-1.0,-154.0
154,2210,3121,190,668,6,2,2591,19,74,128,0,0,-1.0,-155.0
155,2199,3122,190,670,6,2,2592,19,74,128,0,0,-1.0,-156.0
156,2189,3122,190,672,6,2,2593,19,74,128,0,0,-1.0,-157.0
