step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,16,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,18,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,20,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3012,3057,196,22,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,24,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,26,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3011,3057,196,28,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,30,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3010,3057,196,32,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3010,3057,196,34,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3009,3057,196,36,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3009,3057,196,38,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3008,3057,196,40,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3008,3057,196,42,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3007,3057,196,44,6,2,2459,16,72,128,0,0,-1.0,-23.0
23,3006,3057,196,46,6,2,2460,16,72,128,0,0,-1.0,-24.0
24,3005,3057,196,48,6,2,2461,16,72,128,0,0,-1.0,-25.0
25,3005,3057,196,50,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3004,3057,196,52,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3003,3057,196,54,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3002,3057,196,56,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3001,3057,196,58,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3001,3056,196,60,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3000,3056,196,62,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,2999,3056,195,64,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,2998,3056,195,60,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,2997,3056,195,62,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,2996,3056,195,64,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,2995,3056,195,70,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,2994,3056,195,76,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,2992,3056,195,72,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2991,3056,195,78,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2990,3056,195,84,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2989,3056,195,90,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2987,3056,195,96,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2986,3056,195,102,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2984,3055,195,108,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2983,3055,195,114,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2981,3055,195,120,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2979,3055,194,126,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2977,3055,194,132,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2975,3055,194,136,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2973,3055,194,140,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2971,3055,194,144,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2968,3055,194,148,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2966,3054,194,152,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2964,3054,194,156,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2961,3054,194,160,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2959,3054,194,164,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2956,3054,194,168,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2954,3054,194,172,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2951,3054,194,176,6,2,2496,16,72,128,0,0,-1.0,-60.0
60,2948,3054,194,180,6,2,2497,16,72,128,0,0,-1.0,-61.0
61,2945,3054,194,184,6,2,2498,16,72,128,0,0,-1.0,-62.0
62,2942,3053,194,188,6,2,2499,16,92,128,0,0,-1.0,-63.0
63,2939,3053,194,192,6,2,2500,16,92,128,0,0,-1.0,-64.0
64,2936,3053,194,200,6,2,2501,16,92,128,0,0,-1.0,-65.0
65,2933,3053,194,208,6,2,2502,16,92,128,0,0,-1.0,-66.0
66,2930,3053,194,216,6,2,2503,16,92,128,0,0,-1.0,-67.0
67,2927,3053,194,224,6,2,2504,16,92,128,0,0,-1.0,-68.0
68,2923,3053,194,232,6,2,2505,16,92,128,0,0,-1.0,-69.0
69,2920,3053,194,240,6,2,2506,16,92,128,0,0,-1.0,-70.0
70,2916,3052,194,248,6,2,2507,16,92,128,0,0,-1.0,-71.0
71,2912,3052,194,256,6,2,2508,16,92,128,0,0,-1.0,-72.0
72,2908,3052,194,268,6,2,2509,16,92,128,0,0,-1.0,-73.0
73,2904,3052,194,262,6,2,2510,16,92,128,0,0,-1.0,-74.0
74,2900,3052,194,274,6,2,2511,16,92,128,0,0,-1.0,-75.0
75,2895,3052,194,286,6,2,2512,16,92,128,0,0,-1.0,-76.0
76,2891,3051,194,298,6,2,2513,16,92,128,0,0,-1.0,-77.0
77,2886,3051,194,310,6,2,2514,16,92,128,0,0,-1.0,-78.0
78,2881,3051,194,322,6,2,2515,16,92,128,0,0,-1.0,-79.0
79,2876,3051,193,334,6,2,2516,16,92,128,0,0,-1.0,-80.0
80,2871,3051,193,346,6,2,2517,16,92,128,0,0,-1.0,-81.0
81,2866,3051,193,358,6,2,2518,16,92,128,0,0,-1.0,-82.0
82,2860,3051,193,370,6,2,2519,16,92,128,0,0,-1.0,-83.0
83,2854,3051,193,382,6,2,2520,16,92,128,0,0,-1.0,-84.0
84,2848,3050,192,394,6,2,2521,16,92,128,0,0,-1.0,-85.0
85,2842,3050,192,406,6,2,2522,16,92,128,0,0,-1.0,-86.0
86,2836,3051,192,418,6,2,2523,16,92,128,0,0,-1.0,-87.0
87,2829,3051,192,430,6,2,2524,16,92,128,0,0,-1.0,-88.0
88,2823,3051,192,442,6,2,2525,16,92,128,0,0,-1.0,-89.0
89,2816,3051,192,454,6,2,2526,16,92,128,0,0,-1.0,-90.0
90,2809,3051,191,462,6,2,2527,17,92,128,0,0,-1.0,-91.0
91,2801,3051,191,470,6,2,2528,17,92,128,0,0,-1.0,-92.0
92,2794,3051,191,478,6,2,2529,17,92,128,0,0,-1.0,-93.0
93,2787,3052,191,486,6,2,2530,17,92,128,0,0,-1.0,-94.0
94,2779,3052,190,494,6,2,2531,17,92,128,0,0,-1.0,-95.0
95,2771,3052,190,502,6,2,2532,17,92,128,0,0,-1.0,-96.0
96,2763,3053,190,510,6,2,2533,17,92,128,0,0,-1.0,-97.0
97,2756,3053,189,518,6,2,2534,17,92,128,0,0,-1.0,-98.0
98,2747,3054,189,526,6,2,2535,17,92,128,0,0,-1.0,-99.0
99,2739,3054,189,534,6,2,2536,17,92,128,0,0,-1.0,-100.0
100,2731,3055,189,542,6,2,2537,17,92,128,0,0,-1.0,-101.0
101,2722,3056,189,550,6,2,2538,17,92,128,0,0,-1.0,-102.0
102,2714,3056,189,558,6,2,2539,17,92,128,0,0,-1.0,-103.0
103,2705,3057,189,566,6,2,2540,17,92,128,0,0,-1.0,-104.0
104,2696,3058,189,574,6,2,2541,17,92,128,0,0,-1.0,-105.0
105,2687,3059,189,582,6,2,2542,17,92,128,0,0,-1.0,-106.0
106,2678,3060,188,566,6,2,2543,17,92,128,0,0,-1.0,-107.0
107,2670,3060,188,558,6,2,2544,17,92,128,0,0,-1.0,-108.0
108,2661,3061,188,550,6,2,2545,17,92,128,0,0,-1.0,-109.0
109,2652,3062,188,558,6,2,2546,17,92,128,0,0,-1.0,-110.0
110,2644,3063,188,566,6,2,2547,17,92,128,0,0,-1.0,-111.0
111,2635,3064,187,574,6,2,2548,17,92,128,0,0,-1.0,-112.0
112,2626,3065,187,582,6,2,2549,17,92,128,0,0,-1.0,-113.0
113,2617,3066,187,566,6,2,2550,17,92,128,0,0,-1.0,-114.0
114,2608,3067,187,574,6,2,2551,17,92,128,0,0,-1.0,-115.0
115,2599,3069,187,582,6,2,2552,17,92,128,0,0,-1.0,-116.0
116,2590,3070,187,566,6,2,2553,17,92,128,0,0,-1.0,-117.0
117,2581,3071,187,574,6,2,2554,17,92,128,0,0,-1.0,-118.0
118,2573,3072,187,582,6,2,2555,18,92,128,0,0,-1.0,-119.0
119,2564,3073,187,566,6,2,2556,18,92,128,0,0,-1.0,-120.0
120,2555,3075,187,574,6,2,2557,18,72,128,0,0,-1.0,-121.0
121,2546,3076,187,582,6,2,2558,18,92,128,0,0,-1.0,-122.0
122,2537,3077,187,566,6,2,2559,18,92,128,0,0,-1.0,-123.0
123,2528,3078,187,574,6,2,2560,18,92,128,0,0,-1.0,-124.0
124,2519,3079,187,582,6,2,2561,18,72,128,0,0,-1.0,-125.0
125,2510,3081,187,586,6,2,2562,18,72,128,0,0,-1.0,-126.0
126,2501,3082,187,590,6,2,2563,18,72,128,0,0,-1.0,-127.0
127,2492,3083,187,594,6,2,2564,18,72,128,0,0,-1.0,-128.0
128,2483,3084,187,598,6,2,2565,18,72,128,0,0,-1.0,-129.0
129,2473,3086,187,602,6,2,2566,18,72,128,0,0,-1.0,-130.0
130,2464,3087,187,606,6,2,2567,18,72,128,0,0,-1.0,-131.0
131,2455,3088,187,610,6,2,2568,18,74,128,0,0,-1.0,-132.0
132,2445,3089,187,614,6,2,2569,18,74,128,0,0,-1.0,-133.0
133,2436,3091,187,618,6,2,2570,18,74,128,0,0,-1.0,-134.0
134,2426,3092,187,622,6,2,2571,18,74,128,0,0,-1.0,-135.0
135,2417,3093,187,626,6,2,2572,18,74,128,0,0,-1.0,-136.0
136,2407,3094,187,630,6,2,2573,18,74,128,0,0,-1.0,-137.0
137,2397,3096,187,634,6,2,2574,18,74,128,0,0,-1.0,-138.0
138,2387,3097,188,638,6,2,2575,18,74,128,0,0,-1.0,-139.0
139,2377,3098,188,642,6,2,2576,18,74,128,0,0,-1.0,-140.0
140,2367,3099,188,644,6,2,2577,18,74,128,0,0,-1.0,-141.0
141,2357,3100,188,646,6,2,2578,18,74,128,0,0,-1.0,-142.0
142,2347,3101,188,648,6,2,2579,18,74,128,0,0,-1.0,-143.0
143,2337,3102,188,650,6,2,2580,18,74,128,0,0,-1.0,-144.0
144,2327,3103,188,652,6,2,2581,18,74,128,0,0,-1.0,-145.0
145,2317,3104,189,654,6,2,2582,18,74,128,0,0,-1.0,-146.0
146,2307,3105,189,656,6,2,2583,18,74,128,0,0,-1.0,-147.0
147,2297,3106,189,658,6,2,2584,19,74,128,0,0,-1.0,-148.0
148,2286,3107,189,660,6,2,2585,19,74,128,0,0,-1.0,-149.0
149,2276,3107,189,662,6,2,2586,19,74,128,0,0,-1.0,-150.0
150,2266,3108,190,664,6,2,2587,19,74,128,0,0,-1.0,-151.0
151,2255,3109,190,666,6,2,2588,19,74,128,0,0,-1.0,-152.0
152,2245,3109,190,668,6,2,2589,19,74,128,0,0,-1.0,-153.0
153,2234,3110,190,670,6,2,2590,19,74,128,0,0,-1.0,-154.0
154,2224,3111,190,672,6,2,2591,19,74,128,0,0,-1.0,-155.0
155,2214,3112,190,674,6,2,2592,19,74,128,0,0,-1.0,-156.0
156,2203,3112,190,676,6,2,2593,19,74,128,0,0,-1.0,-157.0
