step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,16,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,18,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,20,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3012,3057,196,22,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,24,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,26,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3011,3057,196,28,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,30,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3010,3057,196,32,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3010,3057,196,34,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3009,3057,196,36,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3009,3057,196,38,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3008,3057,196,40,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3008,3057,196,42,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3007,3057,196,44,6,2,2459,16,72,128,0,0,-1.0,-23.0
23,3006,3057,196,46,6,2,2460,16,72,128,0,0,-1.0,-24.0
24,3005,3057,195,48,6,2,2461,16,72,128,0,0,-1.0,-25.0
25,3005,3057,195,50,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3004,3057,195,52,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3003,3057,195,54,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3002,3057,195,56,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3001,3057,195,58,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3001,3057,195,60,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3000,3056,195,62,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,2999,3056,195,64,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,2998,3056,195,70,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,2997,3056,195,76,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,2995,3056,195,82,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,2994,3056,195,88,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,2993,3056,195,94,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,2991,3056,194,100,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2990,3056,194,106,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2988,3056,194,112,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2986,3056,194,118,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2984,3056,194,124,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2982,3056,194,130,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2980,3056,194,134,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2978,3055,194,138,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2976,3055,194,142,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2974,3055,194,146,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2972,3055,194,150,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2969,3055,194,154,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2967,3055,194,158,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2964,3055,194,162,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2962,3055,194,166,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2959,3055,194,170,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2957,3055,193,174,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2954,3055,193,178,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2951,3054,193,182,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2948,3054,193,186,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2945,3054,193,190,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2942,3054,193,194,6,2,2496,16,92,128,0,0,-1.0,-60.0
60,2939,3054,193,202,6,2,2497,16,92,128,0,0,-1.0,-61.0
61,2936,3054,193,210,6,2,2498,16,92,128,0,0,-1.0,-62.0
62,2933,3054,193,206,6,2,2499,16,92,128,0,0,-1.0,-63.0
63,2930,3054,193,214,6,2,2500,16,92,128,0,0,-1.0,-64.0
64,2926,3054,193,222,6,2,2501,16,92,128,0,0,-1.0,-65.0
65,2923,3054,193,230,6,2,2502,16,92,128,0,0,-1.0,-66.0
66,2919,3054,193,238,6,2,2503,16,92,128,0,0,-1.0,-67.0
67,2916,3054,193,246,6,2,2504,16,92,128,0,0,-1.0,-68.0
68,2912,3054,192,254,6,2,2505,16,92,128,0,0,-1.0,-69.0
69,2908,3054,192,262,6,2,2506,16,92,128,0,0,-1.0,-70.0
70,2904,3054,192,274,6,2,2507,16,92,128,0,0,-1.0,-71.0
71,2899,3054,192,286,6,2,2508,16,92,128,0,0,-1.0,-72.0
72,2895,3054,192,298,6,2,2509,16,92,128,0,0,-1.0,-73.0
73,2890,3054,191,310,6,2,2510,16,92,128,0,0,-1.0,-74.0
74,2885,3054,191,304,6,2,2511,16,92,128,0,0,-1.0,-75.0
75,2881,3054,191,316,6,2,2512,16,92,128,0,0,-1.0,-76.0
76,2876,3055,190,328,6,2,2513,16,92,128,0,0,-1.0,-77.0
77,2871,3055,190,340,6,2,2514,16,92,128,0,0,-1.0,-78.0
78,2865,3055,190,352,6,2,2515,16,92,128,0,0,-1.0,-79.0
79,2860,3055,189,364,6,2,2516,16,92,128,0,0,-1.0,-80.0
80,2854,3056,189,376,6,2,2517,16,92,128,0,0,-1.0,-81.0
81,2848,3056,188,388,6,2,2518,16,92,128,0,0,-1.0,-82.0
82,2842,3057,188,400,6,2,2519,16,92,128,0,0,-1.0,-83.0
83,2836,3058,187,412,6,2,2520,16,92,128,0,0,-1.0,-84.0
84,2830,3059,186,424,6,2,2521,16,92,128,0,0,-1.0,-85.0
85,2823,3060,186,436,6,2,2522,16,92,128,0,0,-1.0,-86.0
86,2816,3061,185,448,6,2,2523,16,92,128,0,0,-1.0,-87.0
87,2810,3062,184,456,6,2,2524,17,92,128,0,0,-1.0,-88.0
88,2803,3063,184,464,6,2,2525,17,92,128,0,0,-1.0,-89.0
89,2795,3065,183,472,6,2,2526,17,92,128,0,0,-1.0,-90.0
90,2788,3066,183,480,6,2,2527,17,92,128,0,0,-1.0,-91.0
91,2781,3068,182,488,6,2,2528,17,92,128,0,0,-1.0,-92.0
92,2773,3070,181,496,6,2,2529,17,92,128,0,0,-1.0,-93.0
93,2766,3072,181,504,6,2,2530,18,92,128,0,0,-1.0,-94.0
94,2758,3074,180,512,6,2,2531,18,92,128,0,0,-1.0,-95.0
95,2751,3076,180,520,6,2,2532,18,92,128,0,0,-1.0,-96.0
96,2743,3079,179,528,6,2,2533,18,92,128,0,0,-1.0,-97.0
97,2735,3081,179,536,6,2,2534,18,92,128,0,0,-1.0,-98.0
98,2727,3084,178,544,6,2,2535,18,92,128,0,0,-1.0,-99.0
99,2719,3087,178,552,6,2,2536,18,92,128,0,0,-1.0,-100.0
100,2711,3090,177,560,6,2,2537,18,92,128,0,0,-1.0,-101.0
101,2703,3093,176,568,6,2,2538,18,92,128,0,0,-1.0,-102.0
102,2695,3097,176,576,6,2,2539,18,92,128,0,0,-1.0,-103.0
103,2687,3100,175,580,6,2,2540,18,92,128,0,0,-1.0,-104.0
104,2678,3104,174,564,6,2,2541,18,92,128,0,0,-1.0,-105.0
105,2670,3108,174,572,6,2,2542,18,92,128,0,0,-1.0,-106.0
106,2662,3112,173,580,6,2,2543,18,92,128,0,0,-1.0,-107.0
107,2654,3116,173,564,6,2,2544,18,92,128,0,0,-1.0,-108.0
108,2646,3120,172,572,6,2,2545,18,92,128,0,0,-1.0,-109.0
109,2638,3124,171,580,6,2,2546,18,92,128,0,0,-1.0,-110.0
110,2631,3129,170,564,6,2,2547,18,92,128,0,0,-1.0,-111.0
111,2623,3133,170,572,6,2,2548,18,92,128,0,0,-1.0,-112.0
112,2615,3138,169,580,6,2,2549,18,92,128,0,0,-1.0,-113.0
113,2608,3143,168,564,6,2,2550,18,92,128,0,0,-1.0,-114.0
114,2600,3148,168,572,6,2,2551,18,92,128,0,0,-1.0,-115.0
115,2593,3153,167,564,6,2,2552,18,92,128,0,0,-1.0,-116.0
116,2586,3158,167,556,6,2,2553,18,92,128,0,0,-1.0,-117.0
117,2579,3163,166,564,6,2,2554,18,92,128,0,0,-1.0,-118.0
118,2572,3168,166,572,6,2,2555,18,92,128,0,0,-1.0,-119.0
119,2564,3174,166,580,6,2,2556,18,92,128,0,0,-1.0,-120.0
120,2557,3179,165,564,6,2,2557,18,92,128,0,0,-1.0,-121.0
121,2550,3184,165,572,6,2,2558,18,92,128,0,0,-1.0,-122.0
122,2543,3190,165,580,6,2,2559,18,92,128,0,0,-1.0,-123.0
123,2536,3196,165,564,6,2,2560,18,92,128,0,0,-1.0,-124.0
124,2529,3201,165,572,6,2,2561,18,92,128,0,0,-1.0,-125.0
125,2522,3207,165,580,6,2,2562,18,92,128,0,0,-1.0,-126.0
126,2515,3212,164,564,6,2,2563,18,92,128,0,0,-1.0,-127.0
127,2508,3218,164,572,6,2,2564,18,92,128,0,0,-1.0,-128.0
128,2501,3224,164,580,6,2,2565,18,92,128,0,0,-1.0,-129.0
129,2494,3229,164,564,6,2,2566,18,92,128,0,0,-1.0,-130.0
130,2488,3235,164,572,6,2,2567,18,92,128,0,0,-1.0,-131.0
131,2481,3241,164,580,6,2,2568,18,92,128,0,0,-1.0,-132.0
132,2474,3246,164,564,6,2,2569,18,92,128,0,0,-1.0,-133.0
133,2467,3252,164,572,6,2,2570,18,92,128,0,0,-1.0,-134.0
134,2460,3258,164,580,6,2,2571,18,72,128,0,0,-1.0,-135.0
135,2453,3264,164,584,6,2,2572,18,72,128,0,0,-1.0,-136.0
136,2446,3269,164,588,6,2,2573,18,72,128,0,0,-1.0,-137.0
137,2439,3275,164,592,6,2,2574,18,72,128,0,0,-1.0,-138.0
138,2432,3281,164,596,6,2,2575,18,72,128,0,0,-1.0,-139.0
139,2425,3287,164,600,6,2,2576,18,72,128,0,0,-1.0,-140.0
140,2417,3293,164,604,6,2,2577,18,72,128,0,0,-1.0,-141.0
141,2410,3299,164,608,6,2,2578,18,72,128,0,0,-1.0,-142.0
142,2403,3305,164,612,6,2,2579,18,72,128,0,0,-1.0,-143.0
143,2395,3311,164,616,6,2,2580,18,72,128,0,0,-1.0,-144.0
144,2388,3317,164,620,6,2,2581,18,72,128,0,0,-1.0,-145.0
145,2380,3324,164,624,6,2,2582,18,72,128,0,0,-1.0,-146.0
146,2373,3330,164,628,6,2,2583,18,72,128,0,0,-1.0,-147.0
147,2365,3336,164,632,6,2,2584,18,74,128,0,0,-1.0,-148.0
148,2358,3342,164,636,6,2,2585,18,74,128,0,0,-1.0,-149.0
149,2350,3349,164,640,6,2,2586,18,74,128,0,0,-1.0,-150.0
150,2342,3355,164,642,6,2,2587,18,74,128,0,0,-1.0,-151.0
151,2334,3361,164,644,6,2,2588,18,74,128,0,0,-1.0,-152.0
152,2326,3368,164,646,6,2,2589,18,74,128,0,0,-1.0,-153.0
153,2319,3374,164,648,6,2,2590,18,74,128,0,0,-1.0,-154.0
154,2311,3380,164,650,6,2,2591,18,74,128,0,0,-1.0,-155.0
155,2303,3387,165,652,6,2,2592,20,74,128,0,0,-1.0,-156.0
156,2295,3393,165,654,6,2,2593,20,74,128,0,0,-1.0,-157.0
