step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,collision_detection,status,reward,total_reward
0,3014,3057,196,0,6,2,2437,16,74,128,0,0,-1.0,-1.0
1,3014,3057,196,2,6,2,2438,16,74,128,0,0,-1.0,-2.0
2,3014,3057,196,4,6,2,2439,16,74,128,0,0,-1.0,-3.0
3,3014,3057,196,6,6,2,2440,16,74,128,0,0,-1.0,-4.0
4,3014,3057,196,8,6,2,2441,16,74,128,0,0,-1.0,-5.0
5,3014,3057,196,10,6,2,2442,16,74,128,0,0,-1.0,-6.0
6,3014,3057,196,12,6,2,2443,16,74,128,0,0,-1.0,-7.0
7,3013,3057,196,14,6,2,2444,16,74,128,0,0,-1.0,-8.0
8,3013,3057,196,16,6,2,2445,16,74,128,0,0,-1.0,-9.0
9,3013,3057,196,18,6,2,2446,16,74,128,0,0,-1.0,-10.0
10,3013,3057,196,20,6,2,2447,16,74,128,0,0,-1.0,-11.0
11,3012,3057,196,22,6,2,2448,16,74,128,0,0,-1.0,-12.0
12,3012,3057,196,24,6,2,2449,16,74,128,0,0,-1.0,-13.0
13,3012,3057,196,26,6,2,2450,16,74,128,0,0,-1.0,-14.0
14,3011,3057,196,28,6,2,2451,16,74,128,0,0,-1.0,-15.0
15,3011,3057,196,30,6,2,2452,16,74,128,0,0,-1.0,-16.0
16,3010,3057,196,32,6,2,2453,16,74,128,0,0,-1.0,-17.0
17,3010,3057,196,34,6,2,2454,16,74,128,0,0,-1.0,-18.0
18,3009,3057,196,36,6,2,2455,16,74,128,0,0,-1.0,-19.0
19,3009,3057,196,38,6,2,2456,16,74,128,0,0,-1.0,-20.0
20,3008,3057,196,40,6,2,2457,16,74,128,0,0,-1.0,-21.0
21,3008,3057,196,42,6,2,2458,16,74,128,0,0,-1.0,-22.0
22,3007,3057,196,44,6,2,2459,16,72,128,0,0,-1.0,-23.0
23,3006,3057,196,46,6,2,2460,16,72,128,0,0,-1.0,-24.0
24,3005,3057,196,48,6,2,2461,16,72,128,0,0,-1.0,-25.0
25,3005,3057,195,50,6,2,2462,16,72,128,0,0,-1.0,-26.0
26,3004,3057,195,52,6,2,2463,16,72,128,0,0,-1.0,-27.0
27,3003,3057,195,54,6,2,2464,16,72,128,0,0,-1.0,-28.0
28,3002,3057,195,56,6,2,2465,16,72,128,0,0,-1.0,-29.0
29,3001,3057,195,58,6,2,2466,16,72,128,0,0,-1.0,-30.0
30,3001,3057,195,60,6,2,2467,16,72,128,0,0,-1.0,-31.0
31,3000,3056,195,62,6,2,2468,16,72,128,0,0,-1.0,-32.0
32,2999,3056,195,64,6,2,2469,16,72,128,0,0,-1.0,-33.0
33,2998,3056,194,70,6,2,2470,16,72,128,0,0,-1.0,-34.0
34,2997,3056,194,76,6,2,2471,16,72,128,0,0,-1.0,-35.0
35,2995,3056,194,82,6,2,2472,16,72,128,0,0,-1.0,-36.0
36,2994,3056,194,88,6,2,2473,16,72,128,0,0,-1.0,-37.0
37,2993,3056,194,94,6,2,2474,16,72,128,0,0,-1.0,-38.0
38,2991,3056,194,100,6,2,2475,16,72,128,0,0,-1.0,-39.0
39,2990,3056,194,106,6,2,2476,16,72,128,0,0,-1.0,-40.0
40,2988,3056,193,112,6,2,2477,16,72,128,0,0,-1.0,-41.0
41,2986,3056,193,118,6,2,2478,16,72,128,0,0,-1.0,-42.0
42,2984,3056,193,124,6,2,2479,16,72,128,0,0,-1.0,-43.0
43,2982,3056,193,130,6,2,2480,16,72,128,0,0,-1.0,-44.0
44,2980,3056,193,134,6,2,2481,16,72,128,0,0,-1.0,-45.0
45,2978,3056,193,138,6,2,2482,16,72,128,0,0,-1.0,-46.0
46,2976,3056,193,142,6,2,2483,16,72,128,0,0,-1.0,-47.0
47,2974,3056,193,146,6,2,2484,16,72,128,0,0,-1.0,-48.0
48,2972,3056,192,150,6,2,2485,16,72,128,0,0,-1.0,-49.0
49,2969,3056,192,154,6,2,2486,16,72,128,0,0,-1.0,-50.0
50,2967,3056,192,158,6,2,2487,16,72,128,0,0,-1.0,-51.0
51,2964,3056,192,162,6,2,2488,16,72,128,0,0,-1.0,-52.0
52,2962,3056,192,166,6,2,2489,16,72,128,0,0,-1.0,-53.0
53,2959,3056,192,170,6,2,2490,16,72,128,0,0,-1.0,-54.0
54,2957,3056,192,174,6,2,2491,16,72,128,0,0,-1.0,-55.0
55,2954,3056,191,178,6,2,2492,16,72,128,0,0,-1.0,-56.0
56,2951,3056,191,182,6,2,2493,16,72,128,0,0,-1.0,-57.0
57,2948,3056,191,186,6,2,2494,16,72,128,0,0,-1.0,-58.0
58,2945,3056,191,190,6,2,2495,16,72,128,0,0,-1.0,-59.0
59,2942,3056,191,194,6,2,2496,16,92,128,0,0,-1.0,-60.0
60,2939,3056,191,202,6,2,2497,16,92,128,0,0,-1.0,-61.0
61,2936,3056,191,210,6,2,2498,16,92,128,0,0,-1.0,-62.0
62,2933,3056,191,218,6,2,2499,16,92,128,0,0,-1.0,-63.0
63,2930,3056,191,226,6,2,2500,16,92,128,0,0,-1.0,-64.0
64,2926,3057,191,234,6,2,2501,16,92,128,0,0,-1.0,-65.0
65,2922,3057,191,242,6,2,2502,16,92,128,0,0,-1.0,-66.0
66,2919,3057,191,250,6,2,2503,16,92,128,0,0,-1.0,-67.0
67,2915,3057,191,258,6,2,2504,16,92,128,0,0,-1.0,-68.0
68,2911,3057,191,270,6,2,2505,16,92,128,0,0,-1.0,-69.0
69,2906,3057,190,282,6,2,2506,16,92,128,0,0,-1.0,-70.0
70,2902,3057,190,294,6,2,2507,16,92,128,0,0,-1.0,-71.0
71,2897,3058,190,306,6,2,2508,16,92,128,0,0,-1.0,-72.0
72,2893,3058,190,318,6,2,2509,16,92,128,0,0,-1.0,-73.0
73,2888,3058,190,330,6,2,2510,16,92,128,0,0,-1.0,-74.0
74,2883,3059,190,342,6,2,2511,16,92,128,0,0,-1.0,-75.0
75,2877,3059,190,354,6,2,2512,16,92,128,0,0,-1.0,-76.0
76,2872,3059,190,366,6,2,2513,16,92,128,0,0,-1.0,-77.0
77,2866,3060,190,378,6,2,2514,16,92,128,0,0,-1.0,-78.0
78,2860,3060,189,390,6,2,2515,16,92,128,0,0,-1.0,-79.0
79,2854,3060,189,402,6,2,2516,16,92,128,0,0,-1.0,-80.0
80,2848,3061,189,414,6,2,2517,16,92,128,0,0,-1.0,-81.0
81,2841,3061,189,426,6,2,2518,16,92,128,0,0,-1.0,-82.0
82,2835,3062,189,438,6,2,2519,16,92,128,0,0,-1.0,-83.0
83,2828,3062,189,450,6,2,2520,16,92,128,0,0,-1.0,-84.0
84,2821,3063,189,458,6,2,2521,16,92,128,0,0,-1.0,-85.0
85,2814,3063,189,466,6,2,2522,17,92,128,0,0,-1.0,-86.0
86,2806,3064,189,474,6,2,2523,17,92,128,0,0,-1.0,-87.0
87,2799,3065,188,482,6,2,2524,17,92,128,0,0,-1.0,-88.0
88,2791,3065,188,490,6,2,2525,17,92,128,0,0,-1.0,-89.0
89,2784,3066,188,498,6,2,2526,17,92,128,0,0,-1.0,-90.0
90,2776,3067,188,506,6,2,2527,17,92,128,0,0,-1.0,-91.0
91,2768,3068,188,514,6,2,2528,17,92,128,0,0,-1.0,-92.0
92,2760,3069,187,522,6,2,2529,17,92,128,0,0,-1.0,-93.0
93,2752,3070,187,530,6,2,2530,17,92,128,0,0,-1.0,-94.0
94,2744,3071,187,522,6,2,2531,17,92,128,0,0,-1.0,-95.0
95,2736,3072,186,530,6,2,2532,18,92,128,0,0,-1.0,-96.0
96,2728,3073,186,538,6,2,2533,18,92,128,0,0,-1.0,-97.0
97,2719,3074,185,546,6,2,2534,18,92,128,0,0,-1.0,-98.0
98,2711,3076,185,554,6,2,2535,18,92,128,0,0,-1.0,-99.0
99,2702,3077,185,562,6,2,2536,18,92,128,0,0,-1.0,-100.0
100,2694,3079,184,570,6,2,2537,18,92,128,0,0,-1.0,-101.0
101,2685,3081,184,578,6,2,2538,18,92,128,0,0,-1.0,-102.0
102,2676,3083,184,562,6,2,2539,18,92,128,0,0,-1.0,-103.0
103,2667,3084,184,570,6,2,2540,18,92,128,0,0,-1.0,-104.0
104,2659,3086,184,578,6,2,2541,18,92,128,0,0,-1.0,-105.0
105,2650,3088,183,562,6,2,2542,18,92,128,0,0,-1.0,-106.0
106,2641,3090,183,570,6,2,2543,18,92,128,0,0,-1.0,-107.0
107,2633,3092,183,578,6,2,2544,18,92,128,0,0,-1.0,-108.0
108,2624,3094,183,562,6,2,2545,18,92,128,0,0,-1.0,-109.0
109,2615,3096,183,570,6,2,2546,18,92,128,0,0,-1.0,-110.0
110,2606,3098,183,578,6,2,2547,18,92,128,0,0,-1.0,-111.0
111,2598,3100,183,562,6,2,2548,18,92,128,0,0,-1.0,-112.0
112,2589,3102,183,570,6,2,2549,18,92,128,0,0,-1.0,-113.0
113,2580,3103,183,578,6,2,2550,18,92,128,0,0,-1.0,-114.0
114,2572,3105,183,562,6,2,2551,18,92,128,0,0,-1.0,-115.0
115,2563,3107,183,570,6,2,2552,18,92,128,0,0,-1.0,-116.0
116,2554,3109,183,578,6,2,2553,18,92,128,0,0,-1.0,-117.0
117,2545,3111,183,562,6,2,2554,18,92,128,0,0,-1.0,-118.0
118,2537,3113,183,570,6,2,2555,18,92,128,0,0,-1.0,-119.0
119,2528,3115,183,578,6,2,2556,18,92,128,0,0,-1.0,-120.0
120,2519,3118,182,562,6,2,2557,18,72,128,0,0,-1.0,-121.0
121,2511,3120,182,570,6,2,2558,18,72,128,0,0,-1.0,-122.0
122,2502,3122,182,578,6,2,2559,18,72,128,0,0,-1.0,-123.0
123,2493,3124,182,582,6,2,2560,18,72,128,0,0,-1.0,-124.0
124,2485,3126,182,586,6,2,2561,18,72,128,0,0,-1.0,-125.0
125,2476,3128,182,590,6,2,2562,18,72,128,0,0,-1.0,-126.0
126,2467,3131,182,594,6,2,2563,18,72,128,0,0,-1.0,-127.0
127,2458,3133,182,598,6,2,2564,18,74,128,0,0,-1.0,-128.0
128,2449,3135,182,602,6,2,2565,18,74,128,0,0,-1.0,-129.0
129,2440,3137,182,606,6,2,2566,18,74,128,0,0,-1.0,-130.0
130,2430,3140,182,610,6,2,2567,18,74,128,0,0,-1.0,-131.0
131,2421,3142,182,614,6,2,2568,18,74,128,0,0,-1.0,-132.0
132,2412,3144,182,618,6,2,2569,18,74,128,0,0,-1.0,-133.0
133,2402,3147,182,622,6,2,2570,18,74,128,0,0,-1.0,-134.0
134,2393,3149,182,626,6,2,2571,18,74,128,0,0,-1.0,-135.0
135,2383,3151,182,630,6,2,2572,18,74,128,0,0,-1.0,-136.0
136,2374,3154,182,634,6,2,2573,18,74,128,0,0,-1.0,-137.0
137,2364,3156,182,638,6,2,2574,18,74,128,0,0,-1.0,-138.0
138,2355,3158,182,642,6,2,2575,18,74,128,0,0,-1.0,-139.0
139,2345,3161,182,644,6,2,2576,18,74,128,0,0,-1.0,-140.0
140,2335,3163,182,646,6,2,2577,18,74,128,0,0,-1.0,-141.0
141,2325,3166,182,648,6,2,2578,18,74,128,0,0,-1.0,-142.0
142,2315,3168,182,650,6,2,2579,18,74,128,0,0,-1.0,-143.0
143,2305,3171,182,652,6,2,2580,18,74,128,0,0,-1.0,-144.0
144,2296,3173,182,654,6,2,2581,20,74,128,0,0,-1.0,-145.0
145,2286,3176,182,656,6,2,2582,20,74,128,0,0,-1.0,-146.0
146,2276,3178,182,658,6,2,2583,20,74,128,0,0,-1.0,-147.0
147,2266,3181,182,660,6,2,2584,20,74,128,0,0,-1.0,-148.0
148,2256,3183,182,662,6,2,2585,20,74,128,0,0,-1.0,-149.0
149,2246,3186,182,664,6,2,2586,20,74,128,0,0,-1.0,-150.0
150,2236,3188,182,666,6,2,2587,20,74,128,0,0,-1.0,-151.0
151,2225,3191,182,668,6,2,2588,20,74,128,0,0,-1.0,-152.0
152,2215,3193,182,670,6,2,2589,20,74,128,0,0,-1.0,-153.0
153,2205,3196,182,672,6,2,2590,20,74,128,0,0,-1.0,-154.0
154,2195,3198,182,674,6,2,2591,20,74,128,0,0,-1.0,-155.0
155,2185,3201,182,676,6,2,2592,20,74,128,0,0,-1.0,-156.0
156,2174,3203,182,678,6,2,2593,20,90,128,0,0,-1.0,-157.0
